,_id,game_title,sub_title,game_system,genre,now_playing,game_status,game_hours,game_minutes,playtime_calc,add_date,start_date,beat_date,complete_date,game_notes
234,G0235,VVVVVV,,Steam,Platformer,N,Beaten,,,,,,,,
235,G0236,Pinball FX2,Zen Classics Pack,Steam,Pinball,N,Beaten,,,,2013-11-24 16:00:00,2013-11-24 16:00:00,2013-11-24 16:00:00,,
236,G0237,Wii Sports Resort,,Wii,Sports,N,Infinite,44.0,26.0,Actual,2009-10-22 16:00:00,2009-10-22 16:00:00,2009-10-22 16:00:00,2009-10-22 16:00:00,
237,G0238,Mario Golf,,VC,Sports,N,Completed,60.0,8.0,Actual,2009-12-25 16:00:00,2009-12-25 16:00:00,2009-12-25 16:00:00,2016-12-31 16:00:00,
238,G0239,Mega Man 9,,VC,Platformer,N,Beaten,28.0,43.0,Actual,2009-12-25 16:00:00,2009-12-25 16:00:00,2013-03-15 16:00:00,,
239,G0240,Call of Duty: Black Ops,,360,FPS,N,Beaten,183.0,21.0,Actual,,,,,"Beat on Regular difficulty. I thought the campaign was really fantastic. This was the first FPS I ever really played thoroughly, getting to 4th prestige (for whatever reason XD), but I had a good time with this game."
240,G0241,Call of Duty: Black Ops II,,360,FPS,N,Beaten,204.0,2.0,Actual,,,,,"Master Prestige, Rank 6 Silver. I love CoD."
241,G0242,Call of Duty: Modern Warfare 2,,360,FPS,N,Beaten,11.0,14.0,Actual,,,,,Woohoo! Black Ops and MW3 are still my games of choice.
242,G0243,Call of Duty: Modern Warfare 3,,360,FPS,N,Beaten,151.0,13.0,Actual,,,,,"6th prestige, level 41. Really cool campaign. Can''t wait to finish the first two games now so I know what just happened. XD"
243,G0244,Devil May Cry 4,,360,Hack & Slash,N,Infinite,,,,,,,,"Let my cousin play it and now I can''t find it!? T_T Might need to rebuy. Just from what I gathered watching my cousin play, the game is fantastic."
244,G0245,DiRT,,360,Racing,N,Completed,16.0,38.0,Actual,,,,,ONE THOUSAND MILES.Actually turned out to be pretty fantastic once it grew on me. Screw Rally Raid. XD 
245,G0246,DiRT 2,,360,Racing,N,Completed,20.0,0.0,Actual,,,,,"Missions with Brando. XD After playing, 3, Showdown, and 1 in that order, 2 might actually be my favorite of them all. Even though I love all 4 in the series."
246,G0247,DiRT 3,,360,Racing,N,Completed,67.0,13.0,Actual,,,,,"Rep 30, Fanbase 40. The best racing game I''ve played in a long, long time."
247,G0248,DiRT Showdown,,360,Racing,N,Completed,40.0,5.0,Actual,,,,,"Racenet Team Championship. DiRT 3 definitely wins for realistic car control, but the fireworks and amazing gameplay make me fall in love with this spinoff. Another awesome racing game."
248,G0249,Final Fantasy XIII,,360,JRPG,N,Completed,109.0,28.0,Actual,2013-07-15 16:00:00,2013-07-15 16:00:00,2013-07-15 16:00:00,2013-07-15 16:00:00,"Treasure Hunter was merciless. I can''t even begin to describe how much I love this game. Everyone hated on the open world, but I thought the story should have more than made up for it, and I actually kinda liked the linearity."
249,G0250,Final Fantasy XIII-2: Collector's Edition,,360,JRPG,N,Completed,62.0,26.0,Actual,,,,,1000 GS and 160 fragments in 62:26:16! :D
250,G0251,Forza Horizon,,360,Racing,N,Completed,28.0,50.0,Actual,2012-12-03 16:00:00,2012-12-03 16:00:00,2012-12-05 16:00:00,2012-12-07 16:00:00,"Yellow 25 in multiplayer. Horrible collision, excellent and fun game, DLC costs way too much and I''m not paying for it."
251,G0252,Marvel vs. Capcom 3: Fate of Two Worlds,,360,Fighting,N,Beaten,31.0,14.0,Actual,,,,,"Beat Arcade mode on Easy :P Worst game ever. Trololololololol XD such a rage game. Blast with friends, it''s really that simple. This game can and will make you hate things though."
252,G0253,Street Fighter IV,,360,Fighting,N,Beaten,,,,,,,,Beat arcade mode or something. Bleh. Not really a Street Fighter kind of player. It's an okay game. More fun to watch high-level players.
253,G0254,Tekken 6,,360,Fighting,N,Beaten,0.0,31.0,Actual,,,,,"Beat something. Bleh, I''m not much of a Tekken player. But I love Eddy!"
254,G0255,Ultimate Marvel vs. Capcom 3,,360,Fighting,N,Beaten,5.0,12.0,Actual,,,,,I don't play this game. XD RAGE.
255,G0256,Virtua Tennis 3,,360,Sports,N,Beaten,13.0,9.0,Actual,,,,,"#1 Rank! :D Still need the other half of the achievements. I actually prefer the gameplay of the original Virtua Tennis for Dreamcast, but the career mode in this game is quite well done."
256,G0257,Wii Fit Plus,,Wii,Simulation,N,Infinite,32.0,52.0,Actual,2010-01-01 16:00:00,2010-01-01 16:00:00,2010-01-01 16:00:00,2010-01-01 16:00:00,
257,G0258,Crazy Taxi,,XBLA,Racing,N,Completed,,,,,,,,
258,G0259,Daytona USA,,XBLA,Racing,N,Completed,,,,,,,,
259,G0260,Happy Wars,,XBLA,Action,N,Beaten,,,,,,,,
260,G0261,Ms. PAC-MAN,,XBLA,Maze,N,Completed,,,,,,,,
261,G0262,PAC-MAN Championship Edition DX+,,XBLA,Maze,N,Completed,,,,,,,,
262,G0263,Sonic Adventure DX: Director's Cut,,XBLA,Platformer,N,Completed,30.0,56.0,Actual,,,,,
263,G0264,Pokemon GO,,Droid,Augmented reality,N,Infinite,,,,,,,,
264,G0265,Super Mario Galaxy 2,,Wii,Platformer,N,Completed,37.0,30.0,Actual,2010-05-26 16:00:00,2010-05-26 16:00:00,2010-06-05 16:00:00,2013-05-26 16:00:00,
265,G0266,New Super Mario Bros. Wii,,Wii,Platformer,N,Beaten,2.0,28.0,Actual,2010-06-28 16:00:00,2010-06-28 16:00:00,2010-06-28 16:00:00,,
266,G0267,StarCraft II: Heart of the Swarm,,BNet,Real-time strategy,N,Beaten,,,,,,,,Waiting for the Void.
267,G0268,StarCraft II: Legacy of the Void,,BNet,Real-time strategy,N,Not Started,,,,,,,,Haven't started.
268,G0269,StarCraft II: Wings of Liberty,,BNet,Real-time strategy,N,Beaten,,,,,,,,ggwp. Definitely back into StarCraft. ^_^
269,G0270,Metroid Prime 3: Corruption,,Wii,Metroidvania,N,Beaten,24.0,5.0,Actual,2010-12-25 16:00:00,2010-12-25 16:00:00,2013-04-12 16:00:00,,
270,G0271,Balloon Fight,,VCH,Platformer,N,Infinite,,,,,,,,
271,G0272,Donkey Kong Jr.,,VCH,Platformer,N,Infinite,,,,,,,,
272,G0273,Find Mii,,3DS,RPG,N,Completed,,,,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-07-10 16:00:00,Got all the helmets!
273,G0274,Find Mii 2,,3DS,RPG,N,Completed,,,,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-11-08 16:00:00,"All hats! :D StreetPass games, yay! This''ll always be a classic."
274,G0275,Fire Emblem: The Sacred Stones,,VCH,Turn-based tactics,N,Beaten,24.0,10.0,Actual,,,,,
275,G0276,F-Zero: Maximum Velocity,,VCH,Racing,N,Beaten,,,,,,,,
276,G0277,Ice Climber,,VCH,Platformer,N,Infinite,,,,,,,,
277,G0278,Kirby & The Amazing Mirror,,VCH,Platformer,N,Completed,6.0,20.0,Actual,,,,,
278,G0279,Mario & Luigi: Bowser's Inside Story,,3DS,RPG,N,Not Started,,,,2020-11-24 12:00:00,,,,
279,G0280,Mario and Donkey Kong: Minis on the Move,,3DS,Puzzle,N,Beaten,,,,,,,,30 stars.
280,G0281,Mario Golf,,VCH,Sports,N,Completed,5.0,46.0,Actual,,,,,
281,G0282,Mario Kart: Super Circuit,,VCH,Racing,N,Beaten,1.0,47.0,Actual,2012-11-25 16:00:00,2012-11-25 16:00:00,2012-11-25 16:00:00,,
282,G0283,Mario vs. Donkey Kong,,VCH,Puzzle,N,Beaten,4.0,20.0,Actual,,,,,
283,G0284,Mega Man,,VCH,Platformer,N,Completed,2.0,23.0,Actual,,,,,
284,G0285,Metroid,,VCH,Metroidvania,N,Beaten,5.0,8.0,Actual,2013-03-12 16:00:00,2013-03-12 16:00:00,2013-03-15 16:00:00,,
285,G0286,Metroid Fusion,,VCH,Metroidvania,N,Beaten,10.0,47.0,Actual,2013-01-29 16:00:00,2013-01-29 16:00:00,2013-02-06 16:00:00,,
286,G0287,Mii Force,,3DS,Shoot 'em up,N,Completed,,,,2013-11-01 16:00:00,2013-11-01 16:00:00,2013-11-06 16:00:00,2014-01-27 16:00:00,Hard Arcade mode. Shmup with streetpasses. PERFECT.
287,G0288,Monster Manor,,3DS,Puzzle,N,Completed,,,,2013-11-01 16:00:00,2013-11-01 16:00:00,2013-12-05 16:00:00,2014-03-17 16:00:00,Thanks BB!
288,G0289,NES Open Tournament Golf,,VCH,Sports,N,Beaten,,,,,,,,
289,G0290,Pokemon Omega Ruby,,3DS,RPG,N,Beaten,26.0,57.0,Actual,2014-12-02 16:00:00,2014-12-02 16:00:00,2015-04-04 16:00:00,,Battle Resort! Champion in 17:00!
290,G0291,Puzzle Swap,,3DS,Puzzle,N,Completed,188.0,,Actual,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-11-13 16:00:00,929/929.
291,G0292,Super Mario Bros.,,VCH,Platformer,N,Completed,,,,2013-02-06 16:00:00,2013-02-06 16:00:00,2013-02-06 16:00:00,2013-02-06 16:00:00,
292,G0293,The Legend of Zelda,,VCH,Action-adventure,N,Beaten,7.0,11.0,Actual,,,,,
293,G0294,The Legend of Zelda: Four Swords 25th Anniversary Edition,,3DS,Action-adventure,N,Beaten,18.0,51.0,Actual,,,,,"Silver keys + 5 medals. You don''t know how many medals of courage I stole from people as a 5th grader. XD So when I realized that this was a FREE DOWNLOAD, I freaked out. One of the best multiplayer games ever."
294,G0295,The Legend of Zelda: The Minish Cap,,VCH,Action-adventure,N,Beaten,13.0,18.0,Actual,,,,,
295,G0296,The Legend of Zelda: Tri-Force Heroes,,3DS,Action-adventure,N,Beaten,16.0,23.0,Actual,2015-11-18 16:00:00,2015-11-18 16:00:00,2015-11-18 16:00:00,,Outfits.
296,G0297,Wario Land 4,,VCH,Platformer,N,Beaten,8.0,28.0,Actual,2012-12-07 16:00:00,2012-12-07 16:00:00,,,
297,G0298,"Wario Ware, Inc. Mega Microgame$!",,VCH,Rhythm,N,Beaten,,,,,,,,
298,G0299,Warrior's Way,,3DS,Simulation,N,Completed,,,,2013-11-01 16:00:00,2013-11-01 16:00:00,2013-11-29 16:00:00,2014-09-12 16:00:00,IT'S OVER.
299,G0300,Wrecking Crew,,VCH,Platformer,N,Infinite,,,,,,,,
300,G0301,Yoshi,,VCH,Puzzle,N,Infinite,,,,,,,,
301,G0302,Yoshi's Island: Super Mario Advance 3,,VCH,Platformer,N,Beaten,7.0,47.0,Actual,2012-12-21 16:00:00,2012-12-21 16:00:00,2012-12-21 16:00:00,,
302,G0303,Zelda II: The Adventure of Link,,VCH,Action-adventure,N,Beaten,7.0,54.0,Actual,,,,,
303,G0304,Asura's Wrath,,PS3,Beat 'em up,N,Beaten,,,,,,,,
304,G0305,Twisted Metal,,PS3,Vehicular combat,N,Beaten,,,,,,,,
305,G0306,Hexic HD,,XBLA,Puzzle,N,Beaten,,,,2012-11-28 16:00:00,,,,
306,G0307,Assassin's Creed III,,360,Stealth,N,Beaten,11.0,18.0,Actual,2012-12-11 16:00:00,2012-12-26 16:00:00,2013-02-14 16:00:00,,"I''ve never played a game like this before, and it was very, very sweet."
307,G0308,Donkey Kong Country,,SNES,Platformer,N,Beaten,,,,2012-12-20 16:00:00,,,,
308,G0309,Kirby's Avalanche,,SNES,Puzzle,N,Beaten,,,,2012-12-20 16:00:00,,,,
309,G0310,Super Mario Advance: Super Mario Bros. 2,,GBA,Platformer,N,Completed,,,,2012-12-20 16:00:00,,,,
310,G0311,Super Mario Bros. 2,,NES,Platformer,N,Completed,,,,2012-12-20 16:00:00,,,,
311,G0312,Super Mario Bros. 3,,NES,Platformer,N,Completed,,,,2012-12-20 16:00:00,,,,
312,G0313,Super Mario World 2: Yoshi's Island,,SNES,Platformer,N,Completed,,,,2012-12-20 16:00:00,,,,
313,G0314,Paper Mario: Sticker Star,,3DS,RPG,N,Completed,29.0,4.0,Actual,2012-12-25 16:00:00,2012-12-25 16:00:00,2013-01-01 16:00:00,2013-01-03 16:00:00,8/8 super flags in 29:04! Absolute joy to play. Paper Mario strikes again!
314,G0315,Forza Motorsport 3,,360,Racing,N,Beaten,,,,2012-12-26 16:00:00,2013-01-16 16:00:00,2013-01-16 16:00:00,,Won R1 championship. Very solid racing game. Nearly perfect...just needs more track variety. Got very stale after season 3.
315,G0316,Half-Life 2: Lost Coast,,Steam,FPS,N,Completed,,,,2013-01-29 16:00:00,2013-02-24 16:00:00,2013-02-24 16:00:00,2013-02-24 16:00:00,
316,G0317,Taptiles,,WinStr,Puzzle,N,Beaten,,,,2013-02-05 16:00:00,2013-02-05 16:00:00,2013-02-05 16:00:00,,
317,G0318,Zombies.,,PC,Action,N,Infinite,,,,2013-02-08 16:00:00,,,,
318,G0319,Superstar V8 Next Challenge,,PC,Racing,N,Infinite,,,,2013-02-14 16:00:00,,,,
319,G0320,Mega Man 10,,XBLA,Platformer,N,Beaten,,,,2013-02-17 16:00:00,2013-02-17 16:00:00,2013-02-17 16:00:00,,
320,G0321,GRID,,360,Racing,N,Completed,,,,2013-03-02 16:00:00,2013-03-03 16:00:00,2013-03-10 16:00:00,,"Legend is the final goal...Glitched achievement, GG. Completely different racing style from DiRT and Forza, but enjoyable. Not a fan of majorly glitched games, however."
321,G0322,Tetris Battle,,PC,Puzzle,N,Infinite,,,,2013-03-23 16:00:00,,,,
322,G0323,DiRT 2,,Steam,Racing,N,Beaten,,,,2013-03-29 16:00:00,2013-04-07 16:00:00,2013-04-07 16:00:00,,
323,G0324,Gears of War,,360,TPS,N,Beaten,,,,2013-04-01 16:00:00,2013-07-10 16:00:00,2013-07-16 16:00:00,,"Finished the game on Casual. Man...Casual was plenty tough enough for me. XD Great game, makes me want to play the sequels..."
324,G0325,GRID 2,,360,Racing,N,Completed,28.0,30.0,Actual,2013-04-01 16:00:00,2013-05-28 16:00:00,2013-06-05 16:00:00,2013-06-07 16:00:00,Level 23 multiplayer. Other than Virgin Media Endurance on Very Hard (aka impossible) this was a very enjoyable game. Time to wait for DiRT 4!
325,G0326,Tony Hawk's Pro Skater HD,,XBLA,Sports,N,Beaten,,,,2013-04-18 16:00:00,2013-04-19 16:00:00,2013-04-19 16:00:00,,
326,G0327,Trials Evolution,,XBLA,Racing,N,Completed,19.0,58.0,Actual,2013-04-19 16:00:00,2013-04-21 16:00:00,2013-04-21 16:00:00,2014-04-24 16:00:00,
327,G0328,Torchlight II,,Steam,Action RPG,N,Infinite,,,,2013-06-07 16:00:00,2013-06-09 16:00:00,2013-10-04 16:00:00,,
328,G0329,Borderlands 2,,360,FPS,N,Completed,183.0,45.0,Actual,2013-07-07 16:00:00,2013-07-12 16:00:00,2013-12-07 16:00:00,2014-01-29 16:00:00,Level 56 Gunzerker.
329,G0330,TrackMania Nations Forever,,PC,Racing,N,Infinite,,,,2013-07-08 16:00:00,,,,
330,G0331,Audiosurf,,PC,Rhythm,N,Infinite,,,,2013-07-10 16:00:00,,,,
331,G0332,Combat Arms,,PC,FPS,N,Infinite,,,,2013-07-10 16:00:00,,,,
332,G0333,Grand Chase,,PC,MMORPG,N,Beaten,,,,2013-07-10 16:00:00,,,,
333,G0334,Gunbound Revolution,,PC,Turn-based strategy,N,Infinite,,,,2013-07-10 16:00:00,,,,
334,G0335,Kart Rider,,PC,Racing,N,Infinite,,,,2013-07-10 16:00:00,,,,
335,G0336,Stepmania,,PC,Rhythm,N,Infinite,,,,2013-07-10 16:00:00,,,,
336,G0337,Virtual Pool 2,,PC,Sports,N,Infinite,,,,2013-07-10 16:00:00,,,,
337,G0338,Assassin's Creed II,,360,Stealth,N,Beaten,10.0,37.0,Actual,2013-07-16 16:00:00,2013-08-15 16:00:00,2013-11-04 16:00:00,,"AC3 is better, but this was a fantastic game as well. ^_^"
338,G0339,Sonic Generations,,360,Platformer,N,Beaten,5.0,30.0,Actual,2013-07-26 16:00:00,2013-08-01 16:00:00,2013-08-02 16:00:00,,"Fun stuff! Gonna work on completion soon. Typical Sonic game. Pretty easy to learn, hard to master. This one''s a bit generous in terms of difficulty, but extremely fun and something I look forward to playing again."
339,G0340,Crackdown,,360,TPS,N,Beaten,,,,2013-08-02 16:00:00,2013-08-31 16:00:00,2013-08-31 16:00:00,,"Thanks for the help Alex! Pretty fun game, if not a bit frustrating at times."
340,G0341,Super Meat Boy,,Steam,Platformer,N,Completed,,,,2013-08-04 16:00:00,2013-08-05 16:00:00,2013-08-05 16:00:00,2014-04-27 16:00:00,
341,G0342,DOTA 2,,Steam,MOBA,N,Infinite,,,,2013-08-14 16:00:00,,,,
342,G0343,Burnout Paradise: The Ultimate Box,,Steam,Racing,N,Beaten,,,,2013-08-15 16:00:00,2013-08-17 16:00:00,2013-09-08 16:00:00,,
343,G0344,Medal of Honor,,Steam,FPS,N,Beaten,,,,2013-08-15 16:00:00,2013-09-22 16:00:00,2013-09-24 16:00:00,,
344,G0345,Mirror's Edge,,Steam,Platformer,N,Beaten,,,,2013-08-15 16:00:00,2013-09-24 16:00:00,2013-10-05 16:00:00,,
345,G0346,Pokemon White,,NDS,RPG,N,Beaten,45.0,11.0,Actual,2013-08-23 16:00:00,2013-09-03 16:00:00,2013-09-18 16:00:00,,
346,G0347,PAC-MAN Championship Edition DX+,,Steam,Maze,N,Completed,,,,2013-09-20 16:00:00,2013-09-25 16:00:00,2013-09-25 16:00:00,2013-09-27 16:00:00,
347,G0348,Dance Dance Revolution Extreme,,PS2,Rhythm,N,Completed,,,,2013-09-23 16:00:00,2013-09-27 16:00:00,2013-09-27 16:00:00,2013-10-01 16:00:00,
348,G0349,Pokemon Y,,3DS,RPG,N,Beaten,158.0,36.0,Actual,2013-10-01 16:00:00,2013-10-12 16:00:00,2013-10-14 16:00:00,,"Inspired by the World Championships...28/50 in a row is my best so far. Kalos Champion in 31:21! Honestly, I never thought I''d play a game like Silver again. That perfect, polished feeling. The level curve could have been more challenging, but in the end, the multiplayer additions more than make up for it."
349,G0350,Flower Town,,3DS,Simulation,N,Completed,,,,2013-11-01 16:00:00,2013-11-13 16:00:00,2013-11-13 16:00:00,2014-01-15 16:00:00,Missing about 100 colors. All plants. My 2nd favorite streetpass game. Fun!
350,G0351,The Legend of Zelda: A Link Between Worlds,,3DS,Action-adventure,N,Beaten,16.0,17.0,Actual,2013-11-18 16:00:00,2013-11-24 16:00:00,2013-11-28 16:00:00,,"Going for completion on Hero Mode. Awesome, awesome game. Hero Mode should make it a lot more challenging!"
351,G0352,Pinball FX2,Epic Quest Table,Steam,Pinball,N,Beaten,,,,2013-11-24 16:00:00,2013-11-24 16:00:00,2013-11-24 16:00:00,,
352,G0353,Pinball FX2,Marvel Pinball: Avengers Chronicles Pack,Steam,Pinball,N,Beaten,,,,2013-11-24 16:00:00,2013-11-24 16:00:00,2013-11-24 16:00:00,,
353,G0354,Pinball FX2,Marvel Pinball: Original Pack,Steam,Pinball,N,Beaten,,,,2013-11-24 16:00:00,2013-11-24 16:00:00,2013-11-24 16:00:00,,
354,G0355,Pinball FX2,Star Wars Pack,Steam,Pinball,N,Beaten,,,,2013-11-24 16:00:00,2013-11-24 16:00:00,2013-11-24 16:00:00,,
355,G0356,Dark Souls: Prepare to Die Edition,,Steam,Action RPG,N,Beaten,,,,2013-11-28 16:00:00,2013-11-28 16:00:00,2013-12-08 16:00:00,,
356,G0357,Fire Emblem: Awakening,,3DS,Turn-based tactics,N,Beaten,33.0,34.0,Actual,2013-11-29 16:00:00,2014-06-17 16:00:00,2014-06-17 16:00:00,,Finished the game on Classic Hard.
357,G0358,Dust: An Elysian Tail,,Steam,Action RPG,N,Beaten,,,,2013-12-02 16:00:00,2014-04-12 16:00:00,2014-04-15 16:00:00,,
358,G0359,Hearthstone: Heroes of Warcraft,,BNet,TCG,N,Infinite,,,,2013-12-03 16:00:00,,,,
359,G0360,Borderlands: Game of the Year Edition,,Steam,FPS,N,Completed,,,,2013-12-07 16:00:00,2013-12-26 16:00:00,2014-01-31 16:00:00,2017-11-05 16:00:00,
360,G0361,Bravely Default,,3DS,JRPG,N,Completed,82.0,15.0,Actual,2013-12-17 16:00:00,2014-02-12 16:00:00,2014-03-29 16:00:00,2014-09-07 16:00:00,Everything.
361,G0362,Mario Party: Island Tour,,3DS,Party,N,Beaten,7.0,54.0,Actual,2013-12-25 16:00:00,2013-12-25 16:00:00,2013-12-28 16:00:00,,Traded in.
362,G0363,Valdis Story: Abyssal City,,Steam,Metroidvania,N,Beaten,,,,2014-01-01 16:00:00,2014-03-12 16:00:00,2014-04-11 16:00:00,,
363,G0364,TrackMania 2: Stadium,,Steam,Racing,N,Beaten,,,,2014-01-02 16:00:00,2014-01-30 16:00:00,2014-01-30 16:00:00,,
364,G0365,DiRT 3,,Steam,Racing,N,Beaten,,,,2014-01-31 16:00:00,2014-03-08 16:00:00,2014-03-08 16:00:00,,
365,G0366,DiRT Showdown,,Steam,Racing,N,Completed,,,,2014-01-31 16:00:00,2014-03-12 16:00:00,2014-03-12 16:00:00,2017-12-03 16:00:00,
366,G0367,Lightning Returns: Final Fantasy XIII,,360,JRPG,N,Beaten,22.0,38.0,Actual,2014-01-31 16:00:00,2014-02-13 16:00:00,2014-02-18 16:00:00,,It took 22 hours to end the world. XD
367,G0368,DDRMAX2: Dance Dance Revolution,,PS2,Rhythm,N,Completed,,,,2014-02-05 16:00:00,2014-02-05 16:00:00,2014-02-05 16:00:00,2014-03-07 16:00:00,
368,G0369,RESOGUN,,PS4,Shoot 'em up,N,Completed,,,,2014-02-16 16:00:00,2014-02-16 16:00:00,2014-02-16 16:00:00,2014-06-01 16:00:00,
369,G0370,Trials Fusion,,PS4,Racing,N,Beaten,,,,2014-04-18 16:00:00,2014-04-18 16:00:00,2014-04-18 16:00:00,,
370,G0371,Grand Theft Auto 2,,Steam,Action-adventure,N,Infinite,,,,2014-04-22 16:00:00,,,,
371,G0372,Wreckfest,,Steam,Racing,N,Completed,,,,2014-04-22 16:00:00,2014-11-13 16:00:00,2019-11-09 16:00:00,2019-11-10 16:00:00,
372,G0373,Operation Flashpoint: Dragon Rising,,Steam,FPS,N,Infinite,,,,2014-04-22 16:00:00,,,,
373,G0374,Operation Flashpoint: Red River,,Steam,FPS,N,Infinite,,,,2014-04-22 16:00:00,,,,
374,G0375,Overlord,,Steam,Action RPG,N,Infinite,,,,2014-04-22 16:00:00,,,,
375,G0376,Overlord II,,Steam,Action RPG,N,Infinite,,,,2014-04-22 16:00:00,,,,
376,G0377,Stonehearth,,Steam,Simulation,N,Infinite,,,,2014-04-22 16:00:00,,,,
377,G0378,Stormrise,,Steam,Real-time tactics,N,Infinite,,,,2014-04-22 16:00:00,,,,
378,G0379,Heroes of the Storm,,BNet,MOBA,N,Infinite,,,,2014-05-12 16:00:00,,,,
379,G0380,Plants vs. Zombies: Game of the Year Edition,,Origin,Real-time strategy,N,Beaten,,,,2014-05-12 16:00:00,2014-06-04 16:00:00,2014-06-13 16:00:00,,
380,G0381,Diablo II,,PC,Action RPG,N,Beaten,,,,2014-05-19 16:00:00,2014-06-05 16:00:00,2014-06-10 16:00:00,,
381,G0382,Bastion,,Steam,Action RPG,N,Beaten,,,,2014-05-28 16:00:00,2014-07-27 16:00:00,2014-07-29 16:00:00,,
