,_id,add_date,beat_date,complete_date,dlc,game_hours,game_minutes,game_notes,game_status,game_system,game_title,genre,now_playing,playtime_calc,start_date,sub_title
325,6007bab2a5cefca6c9947ee7,2010-01-01 16:00:00,2010-01-01 16:00:00,2010-01-01 16:00:00,N,32.0,52.0,,Infinite,Wii,Wii Fit Plus,Simulation,N,Actual,2010-01-01 16:00:00,
326,6007bab2a5cefca6c9947ee6,,,,N,13.0,9.0,"#1 Rank! :D Still need the other half of the achievements. I actually prefer the gameplay of the original Virtua Tennis for Dreamcast, but the career mode in this game is quite well done.",Beaten,360,Virtua Tennis 3,Sports,N,Actual,,
327,6007bab2a5cefca6c9947eeb,,,,N,,,,Completed,XBLA,Ms. PAC-MAN,Maze,N,,,
328,6007bab2a5cefca6c9947ee8,,,,N,,,,Completed,XBLA,Crazy Taxi,Racing,N,,,
329,6007bab2a5cefca6c9947eea,,,,N,,,,Beaten,XBLA,Happy Wars,Action,N,,,
330,6007bab2a5cefca6c9947ee9,,,,N,,,,Completed,XBLA,Daytona USA,Racing,N,,,
331,6007bab2a5cefca6c9947eec,,,,N,,,,Completed,XBLA,PAC-MAN Championship Edition DX+,Maze,N,,,
332,6007bab2a5cefca6c9947eed,,,,N,30.0,56.0,,Completed,XBLA,Sonic Adventure DX: Director's Cut,Platformer,N,Actual,,
333,6007bab2a5cefca6c9947eee,,,,N,,,,Infinite,Droid,Pokemon GO,Augmented reality,N,,,
334,6007bab2a5cefca6c9947eef,2010-05-26 16:00:00,2010-06-05 16:00:00,2013-05-26 16:00:00,N,37.0,30.0,,Completed,Wii,Super Mario Galaxy 2,Platformer,N,Actual,2010-05-26 16:00:00,
335,6007bab2a5cefca6c9947ef4,2010-12-25 16:00:00,2013-04-12 16:00:00,,N,24.0,5.0,,Beaten,Wii,Metroid Prime 3: Corruption,Metroidvania,N,Actual,2010-12-25 16:00:00,
336,6007bab2a5cefca6c9947ef1,,,,N,,,Waiting for the Void.,Beaten,BNet,StarCraft II: Heart of the Swarm,Real-time strategy,N,,,
337,6007bab2a5cefca6c9947ef6,,,,N,,,,Infinite,VCH,Donkey Kong Jr.,Platformer,N,,,
338,6007bab2a5cefca6c9947ef5,,,,N,,,,Infinite,VCH,Balloon Fight,Platformer,N,,,
339,6007bab2a5cefca6c9947ef2,,,,N,,,Haven't started.,Not Started,BNet,StarCraft II: Legacy of the Void,Real-time strategy,N,,,
340,6007bab2a5cefca6c9947efa,,,,N,,,,Beaten,VCH,F-Zero: Maximum Velocity,Racing,N,,,
341,6007bab2a5cefca6c9947ef9,,,,N,24.0,10.0,,Beaten,VCH,Fire Emblem: The Sacred Stones,Turn-based tactics,N,Actual,,
342,6007bab2a5cefca6c9947efb,,,,N,,,,Infinite,VCH,Ice Climber,Platformer,N,,,
343,6007bab2a5cefca6c9947ef8,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-11-08 16:00:00,N,,,"All hats! :D StreetPass games, yay! This''ll always be a classic.",Completed,3DS,Find Mii 2,RPG,N,,2013-07-10 16:00:00,
344,6007bab2a5cefca6c9947ef7,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-07-10 16:00:00,N,,,Got all the helmets!,Completed,3DS,Find Mii,RPG,N,,2013-07-10 16:00:00,
345,6007bab2a5cefca6c9947ef0,2010-06-28 16:00:00,2010-06-28 16:00:00,,N,2.0,28.0,,Beaten,Wii,New Super Mario Bros. Wii,Platformer,N,Actual,2010-06-28 16:00:00,
346,6007bab2a5cefca6c9947ef3,,,,N,,,ggwp. Definitely back into StarCraft. ^_^,Beaten,BNet,StarCraft II: Wings of Liberty,Real-time strategy,N,,,
347,6007bab2a5cefca6c9947efc,,,,N,6.0,20.0,,Completed,VCH,Kirby & The Amazing Mirror,Platformer,N,Actual,,
348,6007bab2a5cefca6c9947efd,2020-11-24 12:00:00,,,N,,,,Not Started,3DS,Mario & Luigi: Bowser's Inside Story,RPG,N,,,
349,6007bab2a5cefca6c9947eff,,,,N,5.0,46.0,,Completed,VCH,Mario Golf,Sports,N,Actual,,
350,6007bab2a5cefca6c9947f00,2012-11-25 16:00:00,2012-11-25 16:00:00,,N,1.0,47.0,,Beaten,VCH,Mario Kart: Super Circuit,Racing,N,Actual,2012-11-25 16:00:00,
351,6007bab2a5cefca6c9947efe,,,,N,,,30 stars.,Beaten,3DS,Mario and Donkey Kong: Minis on the Move,Puzzle,N,,,
352,6007bab2a5cefca6c9947f01,,,,N,4.0,20.0,,Beaten,VCH,Mario vs. Donkey Kong,Puzzle,N,Actual,,
353,6007bab2a5cefca6c9947f02,,,,N,2.0,23.0,,Completed,VCH,Mega Man,Platformer,N,Actual,,
354,6007bab2a5cefca6c9947f03,2013-03-12 16:00:00,2013-03-15 16:00:00,,N,5.0,8.0,,Beaten,VCH,Metroid,Metroidvania,N,Actual,2013-03-12 16:00:00,
355,6007bab2a5cefca6c9947f04,2013-01-29 16:00:00,2013-02-06 16:00:00,,N,10.0,47.0,,Beaten,VCH,Metroid Fusion,Metroidvania,N,Actual,2013-01-29 16:00:00,
356,6007bab2a5cefca6c9947f05,2013-11-01 16:00:00,2013-11-06 16:00:00,2014-01-27 16:00:00,N,,,Hard Arcade mode. Shmup with streetpasses. PERFECT.,Completed,3DS,Mii Force,Shoot 'em up,N,,2013-11-01 16:00:00,
357,6007bab2a5cefca6c9947f07,,,,N,,,,Beaten,VCH,NES Open Tournament Golf,Sports,N,,,
358,6007bab2a5cefca6c9947f06,2013-11-01 16:00:00,2013-12-05 16:00:00,2014-03-17 16:00:00,N,,,Thanks BB!,Completed,3DS,Monster Manor,Puzzle,N,,2013-11-01 16:00:00,
359,6007bab2a5cefca6c9947f08,2014-12-02 16:00:00,2015-04-04 16:00:00,,N,26.0,57.0,Battle Resort! Champion in 17:00!,Beaten,3DS,Pokemon Omega Ruby,RPG,N,Actual,2014-12-02 16:00:00,
360,6007bab2a5cefca6c9947f0a,2013-02-06 16:00:00,2013-02-06 16:00:00,2013-02-06 16:00:00,N,,,,Completed,VCH,Super Mario Bros.,Platformer,N,,2013-02-06 16:00:00,
361,6007bab2a5cefca6c9947f09,2013-07-10 16:00:00,2013-07-10 16:00:00,2013-11-13 16:00:00,N,188.0,,929/929.,Completed,3DS,Puzzle Swap,Puzzle,N,Actual,2013-07-10 16:00:00,
362,6007bab2a5cefca6c9947f0b,,,,N,7.0,11.0,,Beaten,VCH,The Legend of Zelda,Action-adventure,N,Actual,,
363,6007bab2a5cefca6c9947f0d,,,,N,13.0,18.0,,Beaten,VCH,The Legend of Zelda: The Minish Cap,Action-adventure,N,Actual,,
364,6007bab2a5cefca6c9947f0c,,,,N,18.0,51.0,"Silver keys + 5 medals. You don''t know how many medals of courage I stole from people as a 5th grader. XD So when I realized that this was a FREE DOWNLOAD, I freaked out. One of the best multiplayer games ever.",Beaten,3DS,The Legend of Zelda: Four Swords 25th Anniversary Edition,Action-adventure,N,Actual,,
365,6007bab2a5cefca6c9947f10,,,,N,,,,Beaten,VCH,"Wario Ware, Inc. Mega Microgame$!",Rhythm,N,,,
366,6007bab2a5cefca6c9947f0f,2012-12-07 16:00:00,,,N,8.0,28.0,,Beaten,VCH,Wario Land 4,Platformer,N,Actual,2012-12-07 16:00:00,
367,6007bab2a5cefca6c9947f0e,2015-11-18 16:00:00,2015-11-18 16:00:00,,N,16.0,23.0,Outfits.,Beaten,3DS,The Legend of Zelda: Tri-Force Heroes,Action-adventure,N,Actual,2015-11-18 16:00:00,
368,6007bab2a5cefca6c9947f11,2013-11-01 16:00:00,2013-11-29 16:00:00,2014-09-12 16:00:00,N,,,IT'S OVER.,Completed,3DS,Warrior's Way,Simulation,N,,2013-11-01 16:00:00,
369,6007bab2a5cefca6c9947f13,,,,N,,,,Infinite,VCH,Yoshi,Puzzle,N,,,
370,6007bab2a5cefca6c9947f12,,,,N,,,,Infinite,VCH,Wrecking Crew,Platformer,N,,,
371,6007bab2a5cefca6c9947f15,,,,N,7.0,54.0,,Beaten,VCH,Zelda II: The Adventure of Link,Action-adventure,N,Actual,,
372,6007bab2a5cefca6c9947f19,2012-12-11 16:00:00,2013-02-14 16:00:00,,N,11.0,18.0,"I''ve never played a game like this before, and it was very, very sweet.",Beaten,360,Assassin's Creed III,Stealth,N,Actual,2012-12-26 16:00:00,
373,6007bab2a5cefca6c9947f18,2012-11-28 16:00:00,,,N,,,,Beaten,XBLA,Hexic HD,Puzzle,N,,,
374,6007bab2a5cefca6c9947f16,,,,N,,,,Beaten,PS3,Asura's Wrath,Beat 'em up,N,,,
375,6007bab2a5cefca6c9947f14,2012-12-21 16:00:00,2012-12-21 16:00:00,,N,7.0,47.0,,Beaten,VCH,Yoshi's Island: Super Mario Advance 3,Platformer,N,Actual,2012-12-21 16:00:00,
376,6007bab2a5cefca6c9947f17,,,,N,,,,Beaten,PS3,Twisted Metal,Vehicular combat,N,,,
377,6007bab2a5cefca6c9947f1c,2012-12-20 16:00:00,,,N,,,,Completed,GBA,Super Mario Advance: Super Mario Bros. 2,Platformer,N,,,
378,6007bab2a5cefca6c9947f1b,2012-12-20 16:00:00,,,N,,,,Beaten,SNES,Kirby's Avalanche,Puzzle,N,,,
379,6007bab2a5cefca6c9947f1a,2012-12-20 16:00:00,,,N,,,,Beaten,SNES,Donkey Kong Country,Platformer,N,,,
380,6007bab2a5cefca6c9947f1e,2012-12-20 16:00:00,,,N,,,,Completed,NES,Super Mario Bros. 3,Platformer,N,,,
381,6007bab2a5cefca6c9947f1d,2012-12-20 16:00:00,,,N,,,,Completed,NES,Super Mario Bros. 2,Platformer,N,,,
382,6007bab2a5cefca6c9947f20,2012-12-25 16:00:00,2013-01-01 16:00:00,2013-01-03 16:00:00,N,29.0,4.0,8/8 super flags in 29:04! Absolute joy to play. Paper Mario strikes again!,Completed,3DS,Paper Mario: Sticker Star,RPG,N,Actual,2012-12-25 16:00:00,
383,6007bab2a5cefca6c9947f1f,2012-12-20 16:00:00,,,N,,,,Completed,SNES,Super Mario World 2: Yoshi's Island,Platformer,N,,,
384,6007bab2a5cefca6c9947f39,2013-07-26 16:00:00,2013-08-02 16:00:00,,N,5.0,30.0,"Fun stuff! Gonna work on completion soon. Typical Sonic game. Pretty easy to learn, hard to master. This one''s a bit generous in terms of difficulty, but extremely fun and something I look forward to playing again.",Beaten,360,Sonic Generations,Platformer,N,Actual,2013-08-01 16:00:00,
385,6007bab2a5cefca6c9947f2b,2013-04-01 16:00:00,2013-06-05 16:00:00,2013-06-07 16:00:00,N,28.0,30.0,Level 23 multiplayer. Other than Virgin Media Endurance on Very Hard (aka impossible) this was a very enjoyable game. Time to wait for DiRT 4!,Completed,360,GRID 2,Racing,N,Actual,2013-05-28 16:00:00,
386,6007bab2a5cefca6c9947f31,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Audiosurf,Rhythm,N,,,
387,6007bab2a5cefca6c9947f30,2013-07-08 16:00:00,,,N,,,,Infinite,PC,TrackMania Nations Forever,Racing,N,,,
388,6007bab2a5cefca6c9947f32,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Combat Arms,FPS,N,,,
389,6007bab2a5cefca6c9947f29,2013-03-29 16:00:00,2013-04-07 16:00:00,,N,,,,Beaten,Steam,DiRT 2,Racing,N,,2013-04-07 16:00:00,
390,6007bab2a5cefca6c9947f25,2013-02-14 16:00:00,,,N,,,,Infinite,PC,Superstar V8 Next Challenge,Racing,N,,,
391,6007bab2a5cefca6c9947f21,2012-12-26 16:00:00,2013-01-16 16:00:00,,N,,,Won R1 championship. Very solid racing game. Nearly perfect...just needs more track variety. Got very stale after season 3.,Beaten,360,Forza Motorsport 3,Racing,N,,2013-01-16 16:00:00,
392,6007bab2a5cefca6c9947f3d,2013-08-15 16:00:00,2013-09-08 16:00:00,,N,,,,Beaten,Steam,Burnout Paradise: The Ultimate Box,Racing,N,,2013-08-17 16:00:00,
393,6007bab2a5cefca6c9947f3c,2013-08-14 16:00:00,,,N,,,,Infinite,Steam,DOTA 2,MOBA,N,,,
394,6007bab2a5cefca6c9947f2f,2013-07-07 16:00:00,2013-12-07 16:00:00,2014-01-29 16:00:00,N,183.0,45.0,Level 56 Gunzerker.,Completed,360,Borderlands 2,FPS,N,Actual,2013-07-12 16:00:00,
395,6007bab2a5cefca6c9947f24,2013-02-08 16:00:00,,,N,,,,Infinite,PC,Zombies.,Action,N,,,
396,6007bab2a5cefca6c9947f28,2013-03-23 16:00:00,,,N,,,,Infinite,PC,Tetris Battle,Puzzle,N,,,
397,6007bab2a5cefca6c9947f2a,2013-04-01 16:00:00,2013-07-16 16:00:00,,N,,,"Finished the game on Casual. Man...Casual was plenty tough enough for me. XD Great game, makes me want to play the sequels...",Beaten,360,Gears of War,TPS,N,,2013-07-10 16:00:00,
398,6007bab2a5cefca6c9947f41,2013-09-20 16:00:00,2013-09-25 16:00:00,2013-09-27 16:00:00,N,,,,Completed,Steam,PAC-MAN Championship Edition DX+,Maze,N,,2013-09-25 16:00:00,
399,6007bab2a5cefca6c9947f38,2013-07-16 16:00:00,2013-11-04 16:00:00,,N,10.0,37.0,"AC3 is better, but this was a fantastic game as well. ^_^",Beaten,360,Assassin's Creed II,Stealth,N,Actual,2013-08-15 16:00:00,
400,6007bab2a5cefca6c9947f3f,2013-08-15 16:00:00,2013-10-05 16:00:00,,N,,,,Beaten,Steam,Mirror's Edge,Platformer,N,,2013-09-24 16:00:00,
401,6007bab2a5cefca6c9947f48,2013-11-24 16:00:00,2013-11-24 16:00:00,,N,,,,Beaten,Steam,Pinball FX2,Pinball,N,,2013-11-24 16:00:00,Marvel Pinball: Original Pack
402,6007bab2a5cefca6c9947f2d,2013-04-19 16:00:00,2013-04-21 16:00:00,2014-04-24 16:00:00,N,19.0,58.0,,Completed,XBLA,Trials Evolution,Racing,N,Actual,2013-04-21 16:00:00,
403,6007bab2a5cefca6c9947f3a,2013-08-02 16:00:00,2013-08-31 16:00:00,,N,,,"Thanks for the help Alex! Pretty fun game, if not a bit frustrating at times.",Beaten,360,Crackdown,TPS,N,,2013-08-31 16:00:00,
404,6007bab2a5cefca6c9947f22,2013-01-29 16:00:00,2013-02-24 16:00:00,2013-02-24 16:00:00,N,,,,Completed,Steam,Half-Life 2: Lost Coast,FPS,N,,2013-02-24 16:00:00,
405,6007bab2a5cefca6c9947f46,2013-11-24 16:00:00,2013-11-24 16:00:00,,N,,,,Beaten,Steam,Pinball FX2,Pinball,N,,2013-11-24 16:00:00,Epic Quest Table
406,6007bab2a5cefca6c9947f3b,2013-08-04 16:00:00,2013-08-05 16:00:00,2014-04-27 16:00:00,N,,,,Completed,Steam,Super Meat Boy,Platformer,N,,2013-08-05 16:00:00,
407,6007bab2a5cefca6c9947f26,2013-02-17 16:00:00,2013-02-17 16:00:00,,N,,,,Beaten,XBLA,Mega Man 10,Platformer,N,,2013-02-17 16:00:00,
408,6007bab2a5cefca6c9947f33,2013-07-10 16:00:00,,,N,,,,Beaten,PC,Grand Chase,MMORPG,N,,,
409,6007bab2a5cefca6c9947f36,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Stepmania,Rhythm,N,,,
410,6007bab2a5cefca6c9947f47,2013-11-24 16:00:00,2013-11-24 16:00:00,,N,,,,Beaten,Steam,Pinball FX2,Pinball,N,,2013-11-24 16:00:00,Marvel Pinball: Avengers Chronicles Pack
411,6007bab2a5cefca6c9947f3e,2013-08-15 16:00:00,2013-09-24 16:00:00,,N,,,,Beaten,Steam,Medal of Honor,FPS,N,,2013-09-22 16:00:00,
412,6007bab2a5cefca6c9947f2e,2013-06-07 16:00:00,2013-10-04 16:00:00,,N,,,,Infinite,Steam,Torchlight II,Action RPG,N,,2013-06-09 16:00:00,
413,6007bab2a5cefca6c9947f43,2013-10-01 16:00:00,2013-10-14 16:00:00,,N,158.0,36.0,"Inspired by the World Championships...28/50 in a row is my best so far. Kalos Champion in 31:21! Honestly, I never thought I''d play a game like Silver again. That perfect, polished feeling. The level curve could have been more challenging, but in the end, the multiplayer additions more than make up for it.",Beaten,3DS,Pokemon Y,RPG,N,Actual,2013-10-12 16:00:00,
414,6007bab2a5cefca6c9947f34,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Gunbound Revolution,Turn-based strategy,N,,,
415,6007bab2a5cefca6c9947f40,2013-08-23 16:00:00,2013-09-18 16:00:00,,N,45.0,11.0,,Beaten,NDS,Pokemon White,RPG,N,Actual,2013-09-03 16:00:00,
416,6007bab2a5cefca6c9947f23,2013-02-05 16:00:00,2013-02-05 16:00:00,,N,,,,Beaten,WinStr,Taptiles,Puzzle,N,,2013-02-05 16:00:00,
417,6007bab2a5cefca6c9947f27,2013-03-02 16:00:00,2013-03-10 16:00:00,,N,,,"Legend is the final goal...Glitched achievement, GG. Completely different racing style from DiRT and Forza, but enjoyable. Not a fan of majorly glitched games, however.",Completed,360,GRID,Racing,N,,2013-03-03 16:00:00,
418,6007bab2a5cefca6c9947f42,2013-09-23 16:00:00,2013-09-27 16:00:00,2013-10-01 16:00:00,N,,,,Completed,PS2,Dance Dance Revolution Extreme,Rhythm,N,,2013-09-27 16:00:00,
419,6007bab2a5cefca6c9947f2c,2013-04-18 16:00:00,2013-04-19 16:00:00,,N,,,,Beaten,XBLA,Tony Hawk's Pro Skater HD,Sports,N,,2013-04-19 16:00:00,
420,6007bab2a5cefca6c9947f45,2013-11-18 16:00:00,2013-11-28 16:00:00,,N,16.0,17.0,"Going for completion on Hero Mode. Awesome, awesome game. Hero Mode should make it a lot more challenging!",Beaten,3DS,The Legend of Zelda: A Link Between Worlds,Action-adventure,N,Actual,2013-11-24 16:00:00,
421,6007bab2a5cefca6c9947f44,2013-11-01 16:00:00,2013-11-13 16:00:00,2014-01-15 16:00:00,N,,,Missing about 100 colors. All plants. My 2nd favorite streetpass game. Fun!,Completed,3DS,Flower Town,Simulation,N,,2013-11-13 16:00:00,
422,6007bab2a5cefca6c9947f35,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Kart Rider,Racing,N,,,
423,6007bab2a5cefca6c9947f37,2013-07-10 16:00:00,,,N,,,,Infinite,PC,Virtual Pool 2,Sports,N,,,
424,6007bab2a5cefca6c9947f4a,2013-11-28 16:00:00,2013-12-08 16:00:00,,N,,,,Beaten,Steam,Dark Souls: Prepare to Die Edition,Action RPG,N,,2013-11-28 16:00:00,
425,6007bab2a5cefca6c9947f49,2013-11-24 16:00:00,2013-11-24 16:00:00,,N,,,,Beaten,Steam,Pinball FX2,Pinball,N,,2013-11-24 16:00:00,Star Wars Pack
426,6007bab2a5cefca6c9947f4d,2013-12-03 16:00:00,,,N,,,,Infinite,BNet,Hearthstone: Heroes of Warcraft,TCG,N,,,
427,6007bab2a5cefca6c9947f4c,2013-12-02 16:00:00,2014-04-15 16:00:00,,N,,,,Beaten,Steam,Dust: An Elysian Tail,Action RPG,N,,2014-04-12 16:00:00,
428,6007bab2a5cefca6c9947f4b,2013-11-29 16:00:00,2014-06-17 16:00:00,,N,33.0,34.0,Finished the game on Classic Hard.,Beaten,3DS,Fire Emblem: Awakening,Turn-based tactics,N,Actual,2014-06-17 16:00:00,
429,6007bab2a5cefca6c9947f4e,2013-12-07 16:00:00,2014-01-31 16:00:00,2017-11-05 16:00:00,N,,,,Completed,Steam,Borderlands: Game of the Year Edition,FPS,N,,2013-12-26 16:00:00,
430,6007bab2a5cefca6c9947f54,2014-01-31 16:00:00,2014-03-12 16:00:00,2017-12-03 16:00:00,N,,,,Completed,Steam,DiRT Showdown,Racing,N,,2014-03-12 16:00:00,
431,6007bab2a5cefca6c9947f55,2014-01-31 16:00:00,2014-02-18 16:00:00,,N,22.0,38.0,It took 22 hours to end the world. XD,Beaten,360,Lightning Returns: Final Fantasy XIII,JRPG,N,Actual,2014-02-13 16:00:00,
432,6007bab2a5cefca6c9947f4f,2013-12-17 16:00:00,2014-03-29 16:00:00,2014-09-07 16:00:00,N,82.0,15.0,Everything.,Completed,3DS,Bravely Default,JRPG,N,Actual,2014-02-12 16:00:00,
433,6007bab2a5cefca6c9947f52,2014-01-02 16:00:00,2014-01-30 16:00:00,,N,,,,Beaten,Steam,TrackMania 2: Stadium,Racing,N,,2014-01-30 16:00:00,
434,6007bab2a5cefca6c9947f50,2013-12-25 16:00:00,2013-12-28 16:00:00,,N,7.0,54.0,Traded in.,Beaten,3DS,Mario Party: Island Tour,Party,N,Actual,2013-12-25 16:00:00,
435,6007bab2a5cefca6c9947f51,2014-01-01 16:00:00,2014-04-11 16:00:00,,N,,,,Beaten,Steam,Valdis Story: Abyssal City,Metroidvania,N,,2014-03-12 16:00:00,
436,6007bab2a5cefca6c9947f53,2014-01-31 16:00:00,2014-03-08 16:00:00,,N,,,,Beaten,Steam,DiRT 3,Racing,N,,2014-03-08 16:00:00,
437,6007bab2a5cefca6c9947f57,2014-02-16 16:00:00,2014-02-16 16:00:00,2014-06-01 16:00:00,N,,,,Completed,PS4,RESOGUN,Shoot 'em up,N,,2014-02-16 16:00:00,
438,6007bab2a5cefca6c9947f58,2014-04-18 16:00:00,2014-04-18 16:00:00,,N,,,,Beaten,PS4,Trials Fusion,Racing,N,,2014-04-18 16:00:00,
439,6007bab2a5cefca6c9947f56,2014-02-05 16:00:00,2014-02-05 16:00:00,2014-03-07 16:00:00,N,,,,Completed,PS2,DDRMAX2: Dance Dance Revolution,Rhythm,N,,2014-02-05 16:00:00,
440,6007bab2a5cefca6c9947f5c,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Operation Flashpoint: Red River,FPS,N,,,
441,6007bab2a5cefca6c9947f5b,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Operation Flashpoint: Dragon Rising,FPS,N,,,
442,6007bab2a5cefca6c9947f59,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Grand Theft Auto 2,Action-adventure,N,,,
443,6007bab2a5cefca6c9947f5a,2014-04-22 16:00:00,2019-11-09 16:00:00,2019-11-10 16:00:00,N,,,,Completed,Steam,Wreckfest,Racing,N,,2014-11-13 16:00:00,
444,6007bab2a5cefca6c9947f5d,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Overlord,Action RPG,N,,,
445,6007bab2a5cefca6c9947f5f,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Stonehearth,Simulation,N,,,
446,6007bab2a5cefca6c9947f5e,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Overlord II,Action RPG,N,,,
447,6007bab2a5cefca6c9947f63,2014-05-19 16:00:00,2014-06-10 16:00:00,,N,,,,Beaten,PC,Diablo II,Action RPG,N,,2014-06-05 16:00:00,
448,6007bab2a5cefca6c9947f61,2014-05-12 16:00:00,,,N,,,,Infinite,BNet,Heroes of the Storm,MOBA,N,,,
449,6007bab2a5cefca6c9947f60,2014-04-22 16:00:00,,,N,,,,Infinite,Steam,Stormrise,Real-time tactics,N,,,
450,6007bab2a5cefca6c9947f62,2014-05-12 16:00:00,2014-06-13 16:00:00,,N,,,,Beaten,Origin,Plants vs. Zombies: Game of the Year Edition,Real-time strategy,N,,2014-06-04 16:00:00,
451,6007bab2a5cefca6c9947f65,2014-06-02 16:00:00,2014-07-09 16:00:00,2014-07-12 16:00:00,N,,,,Completed,BNet,Diablo III,Action RPG,N,,2014-06-21 16:00:00,
452,6007bab2a5cefca6c9947f64,2014-05-28 16:00:00,2014-07-29 16:00:00,,N,,,,Beaten,Steam,Bastion,Action RPG,N,,2014-07-27 16:00:00,
453,6007bab2a5cefca6c9947f66,2014-06-20 16:00:00,2014-08-07 16:00:00,2014-08-07 16:00:00,N,,,,Completed,Droid,Trials Frontier,Racing,N,,2014-08-07 16:00:00,
454,6007bab2a5cefca6c9947f68,2014-06-22 16:00:00,2014-07-04 16:00:00,,N,,,,Beaten,Steam,Peggle Nights,Puzzle,N,,2014-06-25 16:00:00,
