,_id,a_nick,a_score,away,h_nick,h_score,home,playoff,season,week_e,week_s
165,5ff7dac2c8ee41edffd61604,Sendzik,78.0,RowdyRuff Boys,Tarpey,64.0,Happier Hour Baja Freezes,0,2015,2,2
166,5ff7dac2c8ee41edffd61601,Debski,101.0,I Dont Know What I'm doing,Mildred,82.0,Mildred's Redskins,0,2015,1,1
167,5ff7dac2c8ee41edffd61609,Patrick,90.0,Rainelle Rangers,Brando,94.0,Rise Up?,0,2015,2,2
168,5ff7dac2c8ee41edffd61603,Fonti,91.0,WE TALKING ABOUT PLAYOFFS,Frank,79.0,Kush Gordon,0,2015,1,1
169,5ff7dac2c8ee41edffd61605,mballen,89.0,Team Catch the Dream,Ben,110.0,beckley poopers,0,2015,2,2
170,5ff7dac2c8ee41edffd61607,Kindy,67.0,Brady's Balls: Truly Inflated,Conti,67.0,VA Beach Warriors,0,2015,2,2
171,5ff7dac2c8ee41edffd6160b,Debski,151.0,I Dont Know What I'm doing,Ben,129.0,beckley poopers,0,2015,3,3
172,5ff7dac2c8ee41edffd61602,Conti,75.0,VA Beach Warriors,Brando,116.0,Rise Up?,0,2015,1,1
173,5ff7dac2c8ee41edffd615bd,Sendzik,69.0,Injured Like A Montee Ball,Ben,66.0,beckley poopers,0,2014,5,5
174,5ff7dac2c8ee41edffd615cf,Conti,96.0,VA Beach Warriors,Kindy,75.0,EdelMAN HE'S FINE!,0,2014,8,8
175,5ff7dac2c8ee41edffd615ae,Debski,96.0,Rock Lobsters,Stephanie,100.0,team sneup,0,2014,2,2
176,5ff7dac2c8ee41edffd615bc,Tarpey,87.0,Happier Hour Baja Freezes,Kindy,76.0,EdelMAN HE'S FINE!,0,2014,5,5
177,5ff7dac2c8ee41edffd615b3,Stephanie,84.0,team sneup,Conti,80.0,VA Beach Warriors,0,2014,3,3
178,5ff7dac2c8ee41edffd615b2,Mildred,104.0,Mildred's Redskins,Tommy,57.0,Eagles Will Fly,0,2014,3,3
179,5ff7dac2c8ee41edffd615c1,Mildred,61.0,Mildred's Redskins,Brando,75.0,Rise Up?,0,2014,6,6
180,5ff7dac2c8ee41edffd615b1,Samik,89.0,Revis Island Manning Mashers,Tarpey,87.0,Happier Hour Baja Freezes,0,2014,3,3
181,5ff7dac2c8ee41edffd615a7,Conti,88.0,VA Beach Warriors,Debski,61.0,Rock Lobsters,0,2014,1,1
182,5ff7dac2c8ee41edffd61632,Patrick,110.0,Rainelle Rangers,Frank,67.0,Kush Gordon,0,2015,8,8
183,5ff7dac2c8ee41edffd61631,Brando,99.0,Rise Up?,Fonti,105.0,WE TALKING ABOUT PLAYOFFS,0,2015,8,8
184,5ff7dac2c8ee41edffd6162f,Ben,40.0,beckley poopers,Sendzik,52.0,RowdyRuff Boys,0,2015,8,8
185,5ff7dac2c8ee41edffd61625,Ben,94.0,beckley poopers,Tarpey,47.0,Happier Hour Baja Freezes,0,2015,6,6
186,5ff7dac2c8ee41edffd61610,Patrick,76.0,Rainelle Rangers,Kindy,84.0,Brady's Balls: Truly Inflated,0,2015,3,3
187,5ff7dac2c8ee41edffd61634,mballen,90.0,Team Catch the Dream,Samik,111.0,Brady's Balls Brigade,0,2015,8,8
188,5ff7dac2c8ee41edffd6161a,Patrick,50.0,Rainelle Rangers,Conti,90.0,VA Beach Warriors,0,2015,5,5
189,5ff7dac2c8ee41edffd61628,mballen,101.0,Team Catch the Dream,Patrick,46.0,Rainelle Rangers,0,2015,7,7
190,5ff7dac2c8ee41edffd61615,Tarpey,56.0,Happier Hour Baja Freezes,Patrick,68.0,Rainelle Rangers,0,2015,4,4
191,5ff7dac2c8ee41edffd61611,Mildred,82.0,Mildred's Redskins,Samik,101.0,Brady's Balls Brigade,0,2015,3,3
192,5ff7dac2c8ee41edffd6161d,Samik,85.0,Brady's Balls Brigade,Debski,83.0,I Dont Know What I'm doing,0,2015,5,5
193,5ff7dac2c8ee41edffd6161e,mballen,114.0,Team Catch the Dream,Tarpey,48.0,Happier Hour Baja Freezes,0,2015,5,5
194,5ff7dac2c8ee41edffd6162a,Tarpey,62.0,Happier Hour Baja Freezes,Brando,53.0,Rise Up?,0,2015,7,7
195,5ff7dac2c8ee41edffd61620,Mildred,66.0,Mildred's Redskins,Patrick,51.0,Rainelle Rangers,0,2015,6,6
196,5ff7dac2c8ee41edffd6162d,Debski,69.0,I Dont Know What I'm doing,Fonti,82.0,WE TALKING ABOUT PLAYOFFS,0,2015,7,7
197,5ff7dac2c8ee41edffd61635,Tommy,80.0,Eagles Will Fly,Ben,95.0,beckley poopers,0,2015,9,9
198,5ff7dac2c8ee41edffd61629,Tommy,37.0,Eagles Will Fly,Mildred,82.0,Mildred's Redskins,0,2015,7,7
199,5ff7dac2c8ee41edffd61627,Samik,119.0,Brady's Balls Brigade,Kindy,59.0,Brady's Balls: Truly Inflated,0,2015,7,7
200,5ff7dac2c8ee41edffd6160d,Fonti,129.0,WE TALKING ABOUT PLAYOFFS,Sendzik,95.0,RowdyRuff Boys,0,2015,3,3
201,5ff7dac2c8ee41edffd6161f,Tommy,97.0,Eagles Will Fly,Sendzik,95.0,RowdyRuff Boys,0,2015,5,5
202,5ff7dac2c8ee41edffd61614,Debski,63.0,I Dont Know What I'm doing,Frank,84.0,Kush Gordon,0,2015,4,4
203,5ff7dac2c8ee41edffd61618,Tommy,52.0,Eagles Will Fly,Samik,87.0,Brady's Balls Brigade,0,2015,4,4
204,5ff7dac2c8ee41edffd6162c,Ben,106.0,beckley poopers,Conti,101.0,VA Beach Warriors,0,2015,7,7
205,5ff7dac2c8ee41edffd61621,Brando,81.0,Rise Up?,Kindy,82.0,Brady's Balls: Truly Inflated,0,2015,6,6
206,5ff7dac2c8ee41edffd61623,Conti,64.0,VA Beach Warriors,mballen,88.0,Team Catch the Dream,0,2015,6,6
207,5ff7dac2c8ee41edffd6162b,Sendzik,64.0,RowdyRuff Boys,Frank,121.0,Kush Gordon,0,2015,7,7
208,5ff7dac2c8ee41edffd61617,mballen,81.0,Team Catch the Dream,Kindy,80.0,Brady's Balls: Truly Inflated,0,2015,4,4
209,5ff7dac2c8ee41edffd61626,Debski,131.0,I Dont Know What I'm doing,Sendzik,93.0,RowdyRuff Boys,0,2015,6,6
210,5ff7dac2c8ee41edffd61630,Conti,111.0,VA Beach Warriors,Debski,93.0,I Dont Know What I'm doing,0,2015,8,8
211,5ff7dac2c8ee41edffd61633,Kindy,52.0,Brady's Balls: Truly Inflated,Mildred,32.0,Mildred's Redskins,0,2015,8,8
212,5ff7dac2c8ee41edffd61624,Fonti,115.0,WE TALKING ABOUT PLAYOFFS,Tommy,66.0,Eagles Will Fly,0,2015,6,6
213,5ff7dac2c8ee41edffd61622,Frank,106.0,Kush Gordon,Samik,83.0,Brady's Balls Brigade,0,2015,6,6
214,5ff7dac2c8ee41edffd6161c,Kindy,103.0,Brady's Balls: Truly Inflated,Ben,67.0,beckley poopers,0,2015,5,5
215,5ff7dac2c8ee41edffd6160f,Frank,86.0,Kush Gordon,Tommy,96.0,Eagles Will Fly,0,2015,3,3
216,5ff7dac2c8ee41edffd61619,Frank,69.0,Kush Gordon,Brando,63.0,Rise Up?,0,2015,5,5
217,5ff7dac2c8ee41edffd6160e,Brando,81.0,Rise Up?,mballen,77.0,Team Catch the Dream,0,2015,3,3
218,5ff7dac2c8ee41edffd6161b,Mildred,56.0,Mildred's Redskins,Fonti,95.0,WE TALKING ABOUT PLAYOFFS,0,2015,5,5
219,5ff7dac2c8ee41edffd6162e,Tarpey,69.0,Happier Hour Baja Freezes,Tommy,41.0,Eagles Will Fly,0,2015,8,8
220,5ff7dac2c8ee41edffd61612,Fonti,104.0,WE TALKING ABOUT PLAYOFFS,Conti,73.0,VA Beach Warriors,0,2015,4,4
221,5ff7dac2c8ee41edffd61613,Ben,71.0,beckley poopers,Brando,78.0,Rise Up?,0,2015,4,4
222,5ff7dac2c8ee41edffd6163e,Patrick,80.0,Rainelle Rangers,Debski,58.0,I Dont Know What I'm doing,0,2015,10,10
223,5ff7dac2c8ee41edffd61636,Sendzik,105.0,RowdyRuff Boys,Conti,107.0,VA Beach Warriors,0,2015,9,9
224,5ff7dac2c8ee41edffd61637,Debski,77.0,I Dont Know What I'm doing,Brando,93.0,Rise Up?,0,2015,9,9
225,5ff7dac2c8ee41edffd61646,Fonti,52.0,WE TALKING ABOUT PLAYOFFS,mballen,41.0,Team Catch the Dream,0,2015,11,11
226,5ff7dac2c8ee41edffd61654,Conti,56.0,VA Beach Warriors,Fonti,76.0,WE TALKING ABOUT PLAYOFFS,0,2015,13,13
227,5ff7dac2c8ee41edffd61647,Frank,76.0,Kush Gordon,Tarpey,63.0,Happier Hour Baja Freezes,0,2015,11,11
228,5ff7dac2c8ee41edffd61644,Sendzik,83.0,RowdyRuff Boys,Patrick,59.0,Rainelle Rangers,0,2015,11,11
229,5ff7dac2c8ee41edffd6164b,Kindy,65.0,Brady's Balls: Truly Inflated,Sendzik,129.0,RowdyRuff Boys,0,2015,12,12
230,5ff7dac2c8ee41edffd6164a,Patrick,75.0,Rainelle Rangers,Tommy,81.0,Eagles Will Fly,0,2015,12,12
231,5ff7dac2c8ee41edffd61641,Tarpey,52.0,Happier Hour Baja Freezes,Mildred,106.0,Mildred's Redskins,0,2015,10,10
232,5ff7dac2c8ee41edffd6164d,Tarpey,82.0,Happier Hour Baja Freezes,Fonti,62.0,WE TALKING ABOUT PLAYOFFS,0,2015,12,12
233,5ff7dac2c8ee41edffd6164e,Ben,82.0,beckley poopers,Frank,102.0,Kush Gordon,0,2015,12,12
234,5ff7dac2c8ee41edffd6165a,Brando,141.0,Rise Up?,Ben,139.0,beckley poopers,2,2015,15,14
235,5ff7dac2c8ee41edffd61648,Mildred,53.0,Mildred's Redskins,Ben,80.0,beckley poopers,0,2015,11,11
236,5ff7dac2c8ee41edffd61649,Samik,72.0,Brady's Balls Brigade,Conti,73.0,VA Beach Warriors,0,2015,11,11
237,5ff7dac2c8ee41edffd61650,Brando,102.0,Rise Up?,Samik,75.0,Brady's Balls Brigade,0,2015,12,12
238,5ff7dac2c8ee41edffd6163c,Conti,82.0,VA Beach Warriors,Tommy,59.0,Eagles Will Fly,0,2015,10,10
239,5ff7dac2c8ee41edffd61655,Brando,77.0,Rise Up?,Frank,97.0,Kush Gordon,0,2015,13,13
240,5ff7dac2c8ee41edffd61657,Kindy,77.0,Brady's Balls: Truly Inflated,Samik,97.0,Brady's Balls Brigade,0,2015,13,13
241,5ff7dac2c8ee41edffd61640,mballen,47.0,Team Catch the Dream,Frank,102.0,Kush Gordon,0,2015,10,10
242,5ff7dac2c8ee41edffd6164f,Conti,102.0,VA Beach Warriors,Mildred,75.0,Mildred's Redskins,0,2015,12,12
243,5ff7dac2c8ee41edffd61658,Frank,173.0,Kush Gordon,Fonti,219.0,WE TALKING ABOUT PLAYOFFS,1,2015,15,14
244,5ff7dac2c8ee41edffd6163d,Brando,75.0,Rise Up?,Sendzik,114.0,RowdyRuff Boys,0,2015,10,10
245,5ff7dac2c8ee41edffd61643,Tommy,75.0,Eagles Will Fly,Brando,79.0,Rise Up?,0,2015,11,11
246,5ff7dac2c8ee41edffd61651,mballen,97.0,Team Catch the Dream,Tommy,105.0,Eagles Will Fly,0,2015,13,13
247,5ff7dac2c8ee41edffd61638,Fonti,111.0,WE TALKING ABOUT PLAYOFFS,Patrick,81.0,Rainelle Rangers,0,2015,9,9
248,5ff7dac2c8ee41edffd6164c,mballen,124.0,Team Catch the Dream,Debski,73.0,I Dont Know What I'm doing,0,2015,12,12
249,5ff7dac2c8ee41edffd61659,Samik,193.0,Brady's Balls Brigade,Conti,176.0,VA Beach Warriors,1,2015,15,14
250,5ff7dac2c8ee41edffd6163f,Kindy,63.0,Brady's Balls: Truly Inflated,Fonti,80.0,WE TALKING ABOUT PLAYOFFS,0,2015,10,10
251,5ff7dac2c8ee41edffd61639,Frank,84.0,Kush Gordon,Kindy,110.0,Brady's Balls: Truly Inflated,0,2015,9,9
252,5ff7dac2c8ee41edffd61653,Ben,103.0,beckley poopers,Debski,85.0,I Dont Know What I'm doing,0,2015,13,13
253,5ff7dac2c8ee41edffd61645,Debski,88.0,I Dont Know What I'm doing,Kindy,81.0,Brady's Balls: Truly Inflated,0,2015,11,11
254,5ff7dac2c8ee41edffd61656,Patrick,77.0,Rainelle Rangers,Mildred,94.0,Mildred's Redskins,0,2015,13,13
255,5ff7dac2c8ee41edffd6165b,Sendzik,224.0,RowdyRuff Boys,Kindy,120.0,Brady's Balls: Truly Inflated,2,2015,15,14
256,5ff7dac2c8ee41edffd6163a,Mildred,41.0,Mildred's Redskins,mballen,60.0,Team Catch the Dream,0,2015,9,9
257,5ff7dac2c8ee41edffd6163b,Samik,106.0,Brady's Balls Brigade,Tarpey,47.0,Happier Hour Baja Freezes,0,2015,9,9
258,5ff7dac2c8ee41edffd61642,Ben,54.0,beckley poopers,Samik,107.0,Brady's Balls Brigade,0,2015,10,10
259,5ff7dac2c8ee41edffd61652,Tarpey,51.0,Happier Hour Baja Freezes,Sendzik,106.0,RowdyRuff Boys,0,2015,13,13
260,5ff7dac2c8ee41edffd6165c,Mildred,240.0,Mildred's Redskins,mballen,105.0,Team Catch the Dream,2,2015,15,14
261,5ff7dac2c8ee41edffd6165d,Tommy,117.0,Eagles Will Fly,Debski,167.0,I Dont Know What I'm doing,2,2015,15,14
262,5ff7dac2c8ee41edffd6165e,Tarpey,136.0,Happier Hour Baja Freezes,Patrick,134.0,Rainelle Rangers,2,2015,15,14
263,5ff7dac2c8ee41edffd6165f,Samik,103.0,Brady's Balls Brigade,Fonti,143.0,WE TALKING ABOUT PLAYOFFS,1,2015,17,16
264,5ff7dac2c8ee41edffd61662,Mildred,185.0,Mildred's Redskins,Ben,93.0,beckley poopers,2,2015,17,16
265,5ff7dac2c8ee41edffd61664,Tarpey,152.0,Happier Hour Baja Freezes,mballen,183.0,Team Catch the Dream,2,2015,17,16
266,5ff7dac2c8ee41edffd61668,Brando,102.92,Rise Up?,Kindy,85.48,Brady's Balls: Truly Inflated,0,2016,1,1
267,5ff7dac2c8ee41edffd61665,Patrick,120.0,Rainelle Rangers,Tommy,86.0,Eagles Will Fly,2,2015,17,16
268,5ff7dac2c8ee41edffd61669,Mildred,56.36,Mildred's Redskins,Sendzik,53.54,Send Sicks,0,2016,1,1
269,5ff7dac2c8ee41edffd61667,Conti,130.6,VA Beach Warriors,Tarpey,109.26,Happier Hour Baja Freezes,0,2016,1,1
270,5ff7dac2c8ee41edffd61666,Ben,92.5,beckley poopers,mballen,131.0,Greg Hardy Breakfast,0,2016,1,1
271,5ff7dac2c8ee41edffd61661,Sendzik,154.0,RowdyRuff Boys,Brando,179.0,Rise Up?,2,2015,17,16
272,5ff7dac2c8ee41edffd61663,Debski,174.0,I Dont Know What I'm doing,Kindy,131.0,Brady's Balls: Truly Inflated,2,2015,17,16
273,5ff7dac2c8ee41edffd61660,Frank,189.0,Kush Gordon,Conti,194.0,VA Beach Warriors,2,2015,17,16
274,5ff7dac2c8ee41edffd6166b,Tommy,115.16,Eagles Will Fly,Samik,97.0,Brady's Balls Brigade,0,2016,1,1
275,5ff7dac2c8ee41edffd6166a,Frank,93.12,Kush Gordon,Fonti,86.34,TAPATE'O HAWTSAWCE,0,2016,1,1
276,5ff7dac2c8ee41edffd6166e,Tarpey,80.12,Happier Hour Baja Freezes,Kindy,87.12,Brady's Balls: Truly Inflated,0,2016,2,2
277,5ff7dac2c8ee41edffd6166d,mballen,72.6,Greg Hardy Breakfast,Brando,102.52,Rise Up?,0,2016,2,2
278,5ff7dac2c8ee41edffd61676,Samik,97.98,Brady's Balls Brigade,Frank,70.22,Kush Gordon,0,2016,3,3
279,5ff7dac2c8ee41edffd6166f,Frank,137.06,Kush Gordon,Mildred,88.76,Mildred's Redskins,0,2016,2,2
280,5ff7dac2c8ee41edffd61672,Ben,84.96,beckley poopers,Brando,137.24,Rise Up?,0,2016,3,3
281,5ff7dac2c8ee41edffd61670,Sendzik,82.78,Send Sicks,Tommy,108.72,Eagles Will Fly,0,2016,2,2
282,5ff7dac2c8ee41edffd61674,Tarpey,86.2,Happier Hour Baja Freezes,mballen,105.36,Greg Hardy Breakfast,0,2016,3,3
283,5ff7dac2c8ee41edffd61690,Mildred,73.92,Mildred's Redskins,Conti,98.9,VA Beach Warriors,0,2016,8,8
284,5ff7dac2c8ee41edffd6168c,Brando,65.82,Rise Up?,Frank,75.88,Kush Gordon,0,2016,7,7
285,5ff7dac2c8ee41edffd6168b,Conti,89.32,VA Beach Warriors,Sendzik,102.54,Send Sicks,0,2016,7,7
286,5ff7dac2c8ee41edffd61678,Kindy,40.74,Brady's Balls: Truly Inflated,Ben,103.08,beckley poopers,0,2016,4,4
287,5ff7dac2c8ee41edffd61688,Samik,85.06,Brady's Balls Brigade,Kindy,92.16,Brady's Balls: Truly Inflated,0,2016,6,6
288,5ff7dac2c8ee41edffd61682,Sendzik,88.96,Send Sicks,Samik,132.7,Brady's Balls Brigade,0,2016,5,5
289,5ff7dac2c8ee41edffd6167d,Frank,116.56,Kush Gordon,Sendzik,71.94,Send Sicks,0,2016,4,4
290,5ff7dac2c8ee41edffd61696,Brando,108.42,Rise Up?,Mildred,70.26,Mildred's Redskins,0,2016,9,9
291,5ff7dac2c8ee41edffd61671,Fonti,83.06,TAPATE'O HAWTSAWCE,Samik,104.26,Brady's Balls Brigade,0,2016,2,2
292,5ff7dac2c8ee41edffd6167c,Tommy,78.2,Eagles Will Fly,Fonti,111.22,TAPATE'O HAWTSAWCE,0,2016,4,4
293,5ff7dac2c8ee41edffd61687,Tommy,83.98,Eagles Will Fly,Brando,112.9,Rise Up?,0,2016,6,6
294,5ff7dac2c8ee41edffd61677,Fonti,102.58,TAPATE'O HAWTSAWCE,Sendzik,65.62,Send Sicks,0,2016,3,3
295,5ff7dac2c8ee41edffd61673,Kindy,69.2,Brady's Balls: Truly Inflated,Conti,139.74,VA Beach Warriors,0,2016,3,3
296,5ff7dac2c8ee41edffd61685,Sendzik,98.2,Send Sicks,mballen,91.5,Greg Hardy Breakfast,0,2016,6,6
297,5ff7dac2c8ee41edffd61686,Frank,106.24,Kush Gordon,Conti,112.78,VA Beach Warriors,0,2016,6,6
298,5ff7dac2c8ee41edffd6166c,Conti,88.28,VA Beach Warriors,Ben,82.06,beckley poopers,0,2016,2,2
299,5ff7dac2c8ee41edffd61679,Brando,99.78,Rise Up?,Tarpey,55.52,Happier Hour Baja Freezes,0,2016,4,4
300,5ff7dac2c8ee41edffd61681,Mildred,86.5,Mildred's Redskins,Fonti,101.8,TAPATE'O HAWTSAWCE,0,2016,5,5
301,5ff7dac2c8ee41edffd61695,Fonti,91.72,TAPATE'O HAWTSAWCE,mballen,55.56,Greg Hardy Breakfast,0,2016,8,8
302,5ff7dac2c8ee41edffd6168d,Kindy,58.92,Brady's Balls: Truly Inflated,Tommy,100.3,Eagles Will Fly,0,2016,7,7
303,5ff7dac2c8ee41edffd61683,Frank,106.14,Kush Gordon,Tommy,75.66,Eagles Will Fly,0,2016,5,5
304,5ff7dac2c8ee41edffd6169a,mballen,67.36,Greg Hardy Breakfast,Samik,122.86,Brady's Balls Brigade,0,2016,9,9
305,5ff7dac2c8ee41edffd61675,Mildred,105.84,Mildred's Redskins,Tommy,87.48,Eagles Will Fly,0,2016,3,3
306,5ff7dac2c8ee41edffd61689,Fonti,85.22,TAPATE'O HAWTSAWCE,Tarpey,43.86,Happier Hour Baja Freezes,0,2016,6,6
307,5ff7dac2c8ee41edffd61684,Mildred,84.52,Mildred's Redskins,Ben,67.04,beckley poopers,0,2016,6,6
308,5ff7dac2c8ee41edffd6168e,Tarpey,85.24,Happier Hour Baja Freezes,Samik,128.64,Brady's Balls Brigade,0,2016,7,7
309,5ff7dac2c8ee41edffd6168a,mballen,105.94,Greg Hardy Breakfast,Mildred,79.04,Mildred's Redskins,0,2016,7,7
310,5ff7dac2c8ee41edffd61697,Kindy,86.12,Brady's Balls: Truly Inflated,Sendzik,108.26,Send Sicks,0,2016,9,9
311,5ff7dac2c8ee41edffd6168f,Ben,72.94,beckley poopers,Fonti,67.38,TAPATE'O HAWTSAWCE,0,2016,7,7
312,5ff7dac2c8ee41edffd61693,Tommy,72.68,Eagles Will Fly,Tarpey,125.44,Happier Hour Baja Freezes,0,2016,8,8
313,5ff7dac2c8ee41edffd6167e,Ben,106.78,beckley poopers,Tarpey,95.96,Happier Hour Baja Freezes,0,2016,5,5
314,5ff7dac2c8ee41edffd61694,Samik,106.28,Brady's Balls Brigade,Ben,79.88,beckley poopers,0,2016,8,8
315,5ff7dac2c8ee41edffd6167a,Conti,85.06,VA Beach Warriors,mballen,40.92,Greg Hardy Breakfast,0,2016,4,4
316,5ff7dac2c8ee41edffd61692,Frank,131.5,Kush Gordon,Kindy,94.08,Brady's Balls: Truly Inflated,0,2016,8,8
317,5ff7dac2c8ee41edffd6167b,Samik,141.8,Brady's Balls Brigade,Mildred,127.52,Mildred's Redskins,0,2016,4,4
318,5ff7dac2c8ee41edffd61680,Conti,114.88,VA Beach Warriors,Brando,99.98,Rise Up?,0,2016,5,5
319,5ff7dac2c8ee41edffd61699,Ben,70.28,beckley poopers,Tommy,52.7,Eagles Will Fly,0,2016,9,9
320,5ff7dac2c8ee41edffd61691,Sendzik,91.52,Send Sicks,Brando,86.02,Rise Up?,0,2016,8,8
321,5ff7dac2c8ee41edffd6167f,mballen,73.86,Greg Hardy Breakfast,Kindy,65.12,Brady's Balls: Truly Inflated,0,2016,5,5
322,5ff7dac2c8ee41edffd61698,Tarpey,75.18,Happier Hour Baja Freezes,Frank,97.88,Kush Gordon,0,2016,9,9
323,5ff7dac2c8ee41edffd6169c,Mildred,91.38,Mildred's Redskins,Kindy,100.7,Brady's Balls: Truly Inflated,0,2016,10,10
324,5ff7dac2c8ee41edffd616a0,Samik,155.92,Brady's Balls Brigade,Conti,116.98,VA Beach Warriors,0,2016,10,10
325,5ff7dac2c8ee41edffd616a6,Brando,81.1,Rise Up?,Samik,65.98,Brady's Balls Brigade,0,2016,11,11
