,_id,a_nick,a_score,away,h_nick,h_score,home,playoff,season,week_e,week_s
326,5ff7dac2c8ee41edffd616a3,Ben,96.28,beckley poopers,Sendzik,70.84,Send Sicks,0,2016,11,11
327,5ff7dac2c8ee41edffd616ad,Tarpey,91.72,Happier Hour Baja Freezes,Fonti,90.44,TAPATE'O HAWTSAWCE,0,2016,12,12
328,5ff7dac2c8ee41edffd616a7,Kindy,82.84,Brady's Balls: Truly Inflated,Fonti,86.3,TAPATE'O HAWTSAWCE,0,2016,11,11
329,5ff7dac2c8ee41edffd616a4,mballen,113.32,Greg Hardy Breakfast,Frank,129.4,Kush Gordon,0,2016,11,11
330,5ff7dac2c8ee41edffd616a2,Tarpey,55.84,Happier Hour Baja Freezes,Mildred,56.6,Mildred's Redskins,0,2016,11,11
331,5ff7dac2c8ee41edffd616bd,Kindy,188.34,Brady's Balls: Truly Inflated,Fonti,204.06,TAPATE'O HAWTSAWCE,2,2016,17,16
332,5ff7dac2c8ee41edffd6169b,Conti,60.44,VA Beach Warriors,Fonti,137.16,TAPATE'O HAWTSAWCE,0,2016,9,9
333,5ff7dac2c8ee41edffd616b8,Mildred,152.16,Mildred's Redskins,Kindy,170.24,Brady's Balls: Truly Inflated,2,2016,15,14
334,5ff7dac2c8ee41edffd616b4,Brando,188.32,Rise Up?,Frank,227.46,Kush Gordon,1,2016,15,14
335,5ff7dac2c8ee41edffd616aa,Conti,103.0,VA Beach Warriors,Frank,110.94,Kush Gordon,0,2016,12,12
336,5ff7dac2c8ee41edffd6169f,Tommy,108.24,Eagles Will Fly,mballen,77.76,Greg Hardy Breakfast,0,2016,10,10
337,5ff7dac2c8ee41edffd616be,Tommy,121.1,Eagles Will Fly,Sendzik,202.66,Send Sicks,2,2016,17,16
338,5ff7dac2c8ee41edffd616bb,Brando,191.4,Rise Up?,Samik,160.96,Brady's Balls Brigade,2,2016,17,16
339,5ff7dac2c8ee41edffd616a9,mballen,75.38,Greg Hardy Breakfast,Sendzik,88.84,Send Sicks,0,2016,12,12
340,5ff7dac2c8ee41edffd616ac,Kindy,146.84,Brady's Balls: Truly Inflated,Samik,65.14,Brady's Balls Brigade,0,2016,12,12
341,5ff7dac2c8ee41edffd616a5,Conti,95.18,VA Beach Warriors,Tommy,53.98,Eagles Will Fly,0,2016,11,11
342,5ff7dac2c8ee41edffd616c0,Brando,65.04,Rise Up?,Fonti,120.6,TALKIN ABOUT PLAYOFFS,0,2017,1,1
343,5ff7dac2c8ee41edffd616c1,Mildred,78.3,Mildred's Redskins,Frank,77.64,Kush Gordon,0,2017,1,1
344,5ff7dac2c8ee41edffd616b1,Tommy,55.08,Eagles Will Fly,Kindy,87.16,Brady's Balls: Truly Inflated,0,2016,13,13
345,5ff7dac2c8ee41edffd616b2,Samik,104.66,Brady's Balls Brigade,Tarpey,96.26,Happier Hour Baja Freezes,0,2016,13,13
346,5ff7dac2c8ee41edffd616b6,Ben,143.28,beckley poopers,Fonti,114.32,TAPATE'O HAWTSAWCE,2,2016,15,14
347,5ff7dac2c8ee41edffd616a1,Fonti,48.84,TAPATE'O HAWTSAWCE,Brando,102.58,Rise Up?,0,2016,10,10
348,5ff7dac2c8ee41edffd616b0,Frank,120.46,Kush Gordon,Brando,90.34,Rise Up?,0,2016,13,13
349,5ff7dac2c8ee41edffd616b5,Conti,209.34,VA Beach Warriors,Samik,112.14,Brady's Balls Brigade,1,2016,15,14
350,5ff7dac2c8ee41edffd616b3,Fonti,61.7,TAPATE'O HAWTSAWCE,Ben,56.36,beckley poopers,0,2016,13,13
351,5ff7dac2c8ee41edffd6169e,Frank,105.24,Kush Gordon,Ben,84.8,beckley poopers,0,2016,10,10
352,5ff7dac2c8ee41edffd616ae,Mildred,88.54,Mildred's Redskins,mballen,90.04,Greg Hardy Breakfast,0,2016,13,13
353,5ff7dac2c8ee41edffd616ba,Conti,174.86,VA Beach Warriors,Frank,184.68,Kush Gordon,1,2016,17,16
354,5ff7dac2c8ee41edffd616c2,Ben,55.62,beckley poopers,Conti,104.52,VA Beach Warriors,0,2017,1,1
355,5ff7dac2c8ee41edffd616bf,Tarpey,161.58,Happier Hour Baja Freezes,Mildred,204.68,Mildred's Redskins,2,2016,17,16
356,5ff7dac2c8ee41edffd616b9,Tarpey,126.72,Happier Hour Baja Freezes,Tommy,131.5,Eagles Will Fly,2,2016,15,14
357,5ff7dac2c8ee41edffd6169d,Sendzik,78.54,Send Sicks,Tarpey,72.44,Happier Hour Baja Freezes,0,2016,10,10
358,5ff7dac2c8ee41edffd616af,Sendzik,78.34,Send Sicks,Conti,119.12,VA Beach Warriors,0,2016,13,13
359,5ff7dac2c8ee41edffd616ab,Brando,115.66,Rise Up?,Tommy,70.14,Eagles Will Fly,0,2016,12,12
360,5ff7dac2c8ee41edffd616a8,Ben,99.4,beckley poopers,Mildred,79.56,Mildred's Redskins,0,2016,12,12
361,5ff7dac2c8ee41edffd616bc,mballen,178.88,Greg Hardy Breakfast,Ben,154.32,beckley poopers,2,2016,17,16
362,5ff7dac2c8ee41edffd616b7,mballen,184.84,Greg Hardy Breakfast,Sendzik,167.88,Send Sicks,2,2016,15,14
363,5ff7dac2c8ee41edffd616c3,Samik,106.98,Brady's Balls Brigade,Tarpey,40.98,Roll Safe,0,2017,1,1
364,5ff7dac2c8ee41edffd616cc,Conti,96.92,VA Beach Warriors,Sendzik,95.52,Sa lt,0,2017,2,2
365,5ff7dac2c8ee41edffd616c8,Mildred,59.46,Mildred's Redskins,Samik,107.48,Brady's Balls Brigade,0,2017,2,2
366,5ff7dac2c8ee41edffd616d5,Tommy,54.06,The Horsegasms,Mildred,76.3,Mildred's Redskins,0,2017,4,4
367,5ff7dac2c8ee41edffd616d4,Brando,61.06,Rise Up?,Sendzik,85.62,Sa lt,0,2017,3,3
368,5ff7dac2c8ee41edffd616c4,Jake,63.34,Timothy Teblows,Kindy,62.64,Brady's Balls: Truly Inflated,0,2017,1,1
369,5ff7dac2c8ee41edffd616d1,Jake,82.1,Timothy Teblows,Frank,65.32,Kush Gordon,0,2017,3,3
370,5ff7dac2c8ee41edffd616d0,mballen,79.92,Greg Hardy Breakfast,Samik,84.12,Brady's Balls Brigade,0,2017,3,3
371,5ff7dac2c8ee41edffd616c5,Sendzik,76.54,Sa lt,Tommy,95.28,The Horsegasms,0,2017,1,1
372,5ff7dac2c8ee41edffd616d3,Tommy,91.86,The Horsegasms,Ben,68.1,beckley poopers,0,2017,3,3
373,5ff7dac2c8ee41edffd616cf,Mildred,118.1,Mildred's Redskins,Kindy,98.1,Brady's Balls: Truly Inflated,0,2017,3,3
374,5ff7dac2c8ee41edffd616cb,Frank,77.46,Kush Gordon,Charles,77.32,Fear Boners,0,2017,2,2
375,5ff7dac2c8ee41edffd616ca,Ben,69.42,beckley poopers,Brando,61.88,Rise Up?,0,2017,2,2
376,5ff7dac2c8ee41edffd616c7,Kindy,70.14,Brady's Balls: Truly Inflated,Fonti,76.44,TALKIN ABOUT PLAYOFFS,0,2017,2,2
377,5ff7dac2c8ee41edffd616c6,mballen,77.12,Greg Hardy Breakfast,Charles,105.54,Fear Boners,0,2017,1,1
378,5ff7dac2c8ee41edffd616d6,Samik,63.98,Brady's Balls Brigade,Jake,61.86,Timothy Teblows,0,2017,4,4
379,5ff7dac2c8ee41edffd616cd,mballen,119.2,Greg Hardy Breakfast,Jake,75.08,Timothy Teblows,0,2017,2,2
380,5ff7dac2c8ee41edffd616c9,Tarpey,89.2,Roll Safe,Tommy,68.98,The Horsegasms,0,2017,2,2
381,5ff7dac2c8ee41edffd616d2,Conti,129.52,VA Beach Warriors,Charles,77.88,Fear Boners,0,2017,3,3
382,5ff7dac2c8ee41edffd616d8,Fonti,85.82,TALKIN ABOUT PLAYOFFS,Conti,118.5,VA Beach Warriors,0,2017,4,4
383,5ff7dac2c8ee41edffd616ce,Fonti,102.48,TALKIN ABOUT PLAYOFFS,Tarpey,48.92,Roll Safe,0,2017,3,3
384,5ff7dac2c8ee41edffd616da,Ben,121.14,beckley poopers,mballen,88.88,Greg Hardy Breakfast,0,2017,4,4
385,5ff7dac2c8ee41edffd616f1,Sendzik,103.48,Sa lt,Ben,90.28,beckley poopers,0,2017,8,8
386,5ff7dac2c8ee41edffd616f3,Fonti,131.48,TALKIN ABOUT PLAYOFFS,Tommy,86.82,The Horsegasms,0,2017,8,8
387,5ff7dac2c8ee41edffd616fd,Jake,79.22,Timothy Teblows,Sendzik,81.7,Sa lt,0,2017,9,9
388,5ff7dac2c8ee41edffd616fe,Brando,97.0,Rise Up?,Conti,79.98,VA Beach Warriors,0,2017,9,9
389,5ff7dac2c8ee41edffd616dd,Frank,78.86,Kush Gordon,Brando,85.64,Rise Up?,0,2017,5,5
390,5ff7dac2c8ee41edffd616d9,Charles,67.0,Fear Boners,Sendzik,90.86,Sa lt,0,2017,4,4
391,5ff7dac2c8ee41edffd616ed,Samik,77.56,Brady's Balls Brigade,Fonti,95.52,TALKIN ABOUT PLAYOFFS,0,2017,7,7
392,5ff7dac2c8ee41edffd616ee,Tommy,80.18,The Horsegasms,Charles,91.74,Fear Boners,0,2017,7,7
393,5ff7dac2c8ee41edffd616f9,Tommy,72.34,The Horsegasms,Samik,81.5,Brady's Balls Brigade,0,2017,9,9
394,5ff7dac2c8ee41edffd616de,Tarpey,56.2,Roll Safe,Conti,74.72,VA Beach Warriors,0,2017,5,5
395,5ff7dac2c8ee41edffd616ff,Tommy,100.56,The Horsegasms,Frank,60.66,Kush Gordon,0,2017,10,10
396,5ff7dac2c8ee41edffd616e4,Brando,91.72,Rise Up?,Mildred,86.3,Mildred's Redskins,0,2017,6,6
397,5ff7dac2c8ee41edffd616e7,Ben,93.04,beckley poopers,Samik,52.28,Brady's Balls Brigade,0,2017,6,6
398,5ff7dac2c8ee41edffd616e5,Kindy,77.74,Brady's Balls: Truly Inflated,Tommy,107.88,The Horsegasms,0,2017,6,6
399,5ff7dac2c8ee41edffd616f2,Samik,83.02,Brady's Balls Brigade,Brando,86.06,Rise Up?,0,2017,8,8
400,5ff7dac2c8ee41edffd616e1,Tommy,71.76,The Horsegasms,mballen,88.54,Greg Hardy Breakfast,0,2017,5,5
401,5ff7dac2c8ee41edffd616dc,Samik,50.32,Brady's Balls Brigade,Kindy,64.86,Brady's Balls: Truly Inflated,0,2017,5,5
402,5ff7dac2c8ee41edffd616e2,Charles,98.3,Fear Boners,Ben,54.08,beckley poopers,0,2017,5,5
403,5ff7dac2c8ee41edffd616e9,Conti,100.18,VA Beach Warriors,Jake,88.26,Timothy Teblows,0,2017,6,6
404,5ff7dac2c8ee41edffd616f6,Conti,89.98,VA Beach Warriors,Mildred,37.62,Mildred's Redskins,0,2017,8,8
405,5ff7dac2c8ee41edffd616fb,Tarpey,55.2,Roll Safe,Frank,52.38,Kush Gordon,0,2017,9,9
406,5ff7dac2c8ee41edffd616f8,Kindy,77.42,Brady's Balls: Truly Inflated,mballen,101.16,Greg Hardy Breakfast,0,2017,9,9
407,5ff7dac2c8ee41edffd616f4,Charles,81.36,Fear Boners,Jake,77.82,Timothy Teblows,0,2017,8,8
408,5ff7dac2c8ee41edffd616db,Tarpey,63.7,Roll Safe,Brando,74.58,Rise Up?,0,2017,4,4
409,5ff7dac2c8ee41edffd616d7,Frank,111.58,Kush Gordon,Kindy,84.42,Brady's Balls: Truly Inflated,0,2017,4,4
410,5ff7dac2c8ee41edffd616e8,Charles,107.96,Fear Boners,Fonti,119.42,TALKIN ABOUT PLAYOFFS,0,2017,6,6
411,5ff7dac2c8ee41edffd616e3,Tarpey,86.74,Roll Safe,mballen,108.3,Greg Hardy Breakfast,0,2017,6,6
412,5ff7dac2c8ee41edffd616fa,Ben,57.9,beckley poopers,Fonti,74.84,TALKIN ABOUT PLAYOFFS,0,2017,9,9
413,5ff7dac2c8ee41edffd616ec,Frank,101.32,Kush Gordon,Conti,89.06,VA Beach Warriors,0,2017,7,7
414,5ff7dac2c8ee41edffd616df,Fonti,125.72,TALKIN ABOUT PLAYOFFS,Jake,84.98,Timothy Teblows,0,2017,5,5
415,5ff7dac2c8ee41edffd616f0,Jake,80.72,Timothy Teblows,Brando,47.72,Rise Up?,0,2017,7,7
416,5ff7dac2c8ee41edffd616f7,Kindy,74.76,Brady's Balls: Truly Inflated,Tarpey,93.22,Roll Safe,0,2017,8,8
417,5ff7dac2c8ee41edffd616e6,Sendzik,43.72,Sa lt,Frank,62.34,Kush Gordon,0,2017,6,6
418,5ff7dac2c8ee41edffd616f5,mballen,59.72,Greg Hardy Breakfast,Frank,91.6,Kush Gordon,0,2017,8,8
419,5ff7dac2c8ee41edffd616e0,Sendzik,75.04,Sa lt,Mildred,68.96,Mildred's Redskins,0,2017,5,5
420,5ff7dac2c8ee41edffd616eb,Sendzik,81.18,Sa lt,Tarpey,70.88,Roll Safe,0,2017,7,7
421,5ff7dac2c8ee41edffd616ea,Kindy,106.74,Brady's Balls: Truly Inflated,Ben,78.78,beckley poopers,0,2017,7,7
422,5ff7dac2c8ee41edffd616ef,mballen,103.76,Greg Hardy Breakfast,Mildred,69.32,Mildred's Redskins,0,2017,7,7
423,5ff7dac2c8ee41edffd616fc,Mildred,42.78,Mildred's Redskins,Charles,97.48,Fear Boners,0,2017,9,9
424,5ff7dac2c8ee41edffd61700,Ben,60.44,beckley poopers,Jake,108.16,Timothy Teblows,0,2017,10,10
425,5ff7dac2c8ee41edffd6170b,Kindy,93.1,Brady's Balls: Truly Inflated,Conti,86.22,VA Beach Warriors,0,2017,11,11
426,5ff7dac2c8ee41edffd61709,Jake,104.0,Timothy Teblows,Tommy,98.8,The Horsegasms,0,2017,11,11
427,5ff7dac2c8ee41edffd61715,Tommy,93.94,The Horsegasms,Conti,71.78,VA Beach Warriors,0,2017,13,13
428,5ff7dac2c8ee41edffd6170a,Mildred,61.88,Mildred's Redskins,Ben,122.76,beckley poopers,0,2017,11,11
429,5ff7dac2c8ee41edffd61701,Charles,114.76,Fear Boners,Samik,101.94,Brady's Balls Brigade,0,2017,10,10
430,5ff7dac2c8ee41edffd6170e,Sendzik,90.42,Sa lt,mballen,68.66,Greg Hardy Breakfast,0,2017,12,12
431,5ff7dac2c8ee41edffd61712,Brando,106.28,Rise Up?,Tommy,90.86,The Horsegasms,0,2017,12,12
432,5ff7dac2c8ee41edffd61716,Frank,129.2,Kush Gordon,Samik,86.92,Brady's Balls Brigade,0,2017,13,13
433,5ff7dac2c8ee41edffd61706,Samik,97.9,Brady's Balls Brigade,Sendzik,80.02,Sa lt,0,2017,11,11
434,5ff7dac2c8ee41edffd61702,Conti,82.82,VA Beach Warriors,mballen,113.24,Greg Hardy Breakfast,0,2017,10,10
435,5ff7dac2c8ee41edffd6170c,Fonti,98.34,TALKIN ABOUT PLAYOFFS,Frank,84.94,Kush Gordon,0,2017,11,11
436,5ff7dac2c8ee41edffd61717,Fonti,80.66,TALKIN ABOUT PLAYOFFS,mballen,83.98,Greg Hardy Breakfast,0,2017,13,13
437,5ff7dac2c8ee41edffd61713,Tarpey,74.82,Roll Safe,Jake,117.84,Timothy Teblows,0,2017,12,12
438,5ff7dac2c8ee41edffd6170f,Conti,74.12,VA Beach Warriors,Samik,160.18,Brady's Balls Brigade,0,2017,12,12
439,5ff7dac2c8ee41edffd61714,Ben,70.8,beckley poopers,Tarpey,81.68,Roll Safe,0,2017,13,13
440,5ff7dac2c8ee41edffd61711,Mildred,46.18,Mildred's Redskins,Fonti,102.56,TALKIN ABOUT PLAYOFFS,0,2017,12,12
441,5ff7dac2c8ee41edffd61710,Frank,87.36,Kush Gordon,Ben,92.74,beckley poopers,0,2017,12,12
442,5ff7dac2c8ee41edffd61703,Brando,55.14,Rise Up?,Kindy,58.86,Brady's Balls: Truly Inflated,0,2017,10,10
443,5ff7dac2c8ee41edffd61704,Mildred,71.78,Mildred's Redskins,Tarpey,77.02,Roll Safe,0,2017,10,10
444,5ff7dac2c8ee41edffd61707,Charles,130.8,Fear Boners,Tarpey,85.58,Roll Safe,0,2017,11,11
445,5ff7dac2c8ee41edffd6171b,Brando,110.22,Rise Up?,Fonti,220.66,TALKIN ABOUT PLAYOFFS,1,2017,15,14
446,5ff7dac2c8ee41edffd61705,Sendzik,67.38,Sa lt,Fonti,84.5,TALKIN ABOUT PLAYOFFS,0,2017,10,10
447,5ff7dac2c8ee41edffd61708,mballen,39.5,Greg Hardy Breakfast,Brando,81.2,Rise Up?,0,2017,11,11
448,5ff7dac2c8ee41edffd6170d,Charles,93.92,Fear Boners,Kindy,86.18,Brady's Balls: Truly Inflated,0,2017,12,12
449,5ff7dac2c8ee41edffd61722,Charles,173.1,Fear Boners,Fonti,198.68,TALKIN ABOUT PLAYOFFS,1,2017,17,16
450,5ff7dac2c8ee41edffd61726,Ben,127.12,beckley poopers,Jake,141.72,Timothy Teblows,2,2017,17,16
451,5ff7dac2c8ee41edffd61719,Jake,102.38,Timothy Teblows,Mildred,60.64,Mildred's Redskins,0,2017,13,13
452,5ff7dac2c8ee41edffd61721,Mildred,90.58,Mildred's Redskins,Kindy,199.28,Brady's Balls: Truly Inflated,2,2017,15,14
453,5ff7dac2c8ee41edffd61727,Kindy,156.16,Brady's Balls: Truly Inflated,Frank,176.42,Kush Gordon,2,2017,17,16
454,5ff7dac2c8ee41edffd61724,Conti,158.06,VA Beach Warriors,mballen,168.8,Greg Hardy Breakfast,2,2017,17,16
455,5ff7dac2c8ee41edffd6171a,Kindy,69.16,Brady's Balls: Truly Inflated,Sendzik,94.6,Sa lt,0,2017,13,13
456,5ff7dac2c8ee41edffd61725,Tarpey,208.0,Roll Safe,Samik,164.96,Brady's Balls Brigade,2,2017,17,16
457,5ff7dac2c8ee41edffd6171f,Tarpey,190.08,Roll Safe,Frank,165.2,Kush Gordon,2,2017,15,14
458,5ff7dac2c8ee41edffd6171e,Jake,155.34,Timothy Teblows,Conti,207.02,VA Beach Warriors,2,2017,15,14
459,5ff7dac2c8ee41edffd6171c,Charles,204.52,Fear Boners,Sendzik,198.82,Sa lt,1,2017,15,14
460,5ff7dac2c8ee41edffd6171d,mballen,232.26,Greg Hardy Breakfast,Samik,121.64,Brady's Balls Brigade,2,2017,15,14
461,5ff7dac2c8ee41edffd61718,Brando,86.02,Rise Up?,Charles,82.72,Fear Boners,0,2017,13,13
462,5ff7dac2c8ee41edffd61720,Ben,153.58,beckley poopers,Tommy,134.96,The Horsegasms,2,2017,15,14
463,5ff7dac2c8ee41edffd61723,Brando,124.4,Rise Up?,Sendzik,172.78,Sa lt,2,2017,17,16
464,5ff7dac2c8ee41edffd61731,Conti,72.76,VA Beach Warriors,Jake,91.26,Dalvin Cook's Hamstrings,0,2018,2,2
465,5ff7dac2c8ee41edffd61730,Ben,57.84,beckley poopers,Charles,88.62,Fear Boners,0,2018,2,2
466,5ff7dac2c8ee41edffd61729,mballen,71.3,Greg Hardy Breakfast,Tommy,96.54,The Horsegasms,0,2018,1,1
467,5ff7dac2c8ee41edffd6172b,Samik,90.26,Brady's Balls Brigade,Sendzik,73.74,Sa lt,0,2018,1,1
468,5ff7dac2c8ee41edffd61728,Mildred,118.92,Mildred's Redskins,Tommy,155.06,The Horsegasms,2,2017,17,16
469,5ff7dac2c8ee41edffd61732,Mildred,51.08,Mildred's Redskins,Brando,92.78,Rise Up?,0,2018,2,2
470,5ff7dac2c8ee41edffd6172a,Tarpey,125.44,Roll Safe,Frank,89.06,DR. SQUANCH,0,2018,1,1
471,5ff7dac2c8ee41edffd61734,Sendzik,99.5,Sa lt,Kindy,98.54,Brady's Balls: Truly Inflated,0,2018,2,2
472,5ff7dac2c8ee41edffd61733,mballen,87.2,Greg Hardy Breakfast,Frank,82.86,DR. SQUANCH,0,2018,2,2
473,5ff7dac2c8ee41edffd6172f,Charles,146.46,Fear Boners,Mildred,72.2,Mildred's Redskins,0,2018,1,1
474,5ff7dac2c8ee41edffd6172c,Conti,89.28,VA Beach Warriors,Ben,92.16,beckley poopers,0,2018,1,1
475,5ff7dac2c8ee41edffd6172e,Fonti,111.12,MR. TWO TIME! TWO TIME!,Brando,76.74,Rise Up?,0,2018,1,1
476,5ff7dac2c8ee41edffd6173d,Fonti,95.54,MR. TWO TIME! TWO TIME!,Mildred,56.5,Mildred's Redskins,0,2018,3,3
477,5ff7dac2c8ee41edffd61735,Samik,115.4,Brady's Balls Brigade,Fonti,97.08,MR. TWO TIME! TWO TIME!,0,2018,2,2
478,5ff7dac2c8ee41edffd6173c,Brando,115.36,Rise Up?,Samik,115.44,Brady's Balls Brigade,0,2018,3,3
479,5ff7dac2c8ee41edffd6173b,Tommy,80.58,The Horsegasms,Charles,139.64,Fear Boners,0,2018,3,3
480,5ff7dac2c8ee41edffd6173a,mballen,80.12,Greg Hardy Breakfast,Ben,57.84,beckley poopers,0,2018,3,3
481,5ff7dac2c8ee41edffd61737,Sendzik,67.8,Sa lt,Frank,98.46,DR. SQUANCH,0,2018,3,3
482,5ff7dac2c8ee41edffd6173e,Kindy,80.52,Brady's Balls: Truly Inflated,Samik,133.68,Brady's Balls Brigade,0,2018,4,4
483,5ff7dac2c8ee41edffd6172d,Kindy,98.04,Brady's Balls: Truly Inflated,Jake,63.42,Dalvin Cook's Hamstrings,0,2018,1,1
484,5ff7dac2c8ee41edffd61738,Conti,88.72,VA Beach Warriors,Kindy,79.6,Brady's Balls: Truly Inflated,0,2018,3,3
485,5ff7dac2c8ee41edffd61748,Conti,93.44,VA Beach Warriors,Brando,66.8,Rise Up?,0,2018,5,5
486,5ff7dac2c8ee41edffd61751,Samik,100.62,Brady's Balls Brigade,Charles,89.04,Fear Boners,0,2018,6,6
487,5ff7dac2c8ee41edffd61759,Samik,104.84,Brady's Balls Brigade,Conti,120.88,VA Beach Warriors,0,2018,7,7
488,5ff7dac2c8ee41edffd61740,Tommy,117.28,The Horsegasms,Ben,52.5,beckley poopers,0,2018,4,4
489,5ff7dac2c8ee41edffd61746,Sendzik,73.28,Sa lt,Ben,62.96,beckley poopers,0,2018,5,5
490,5ff7dac2c8ee41edffd61750,Tommy,103.92,The Horsegasms,Brando,85.6,Rise Up?,0,2018,6,6
491,5ff7dac2c8ee41edffd61760,Charles,117.0,Fear Boners,Ben,19.9,beckley poopers,0,2018,8,8
