,_id,a_nick,a_score,away,h_nick,h_score,home,playoff,season,week_e,week_s
492,5ff7dac2c8ee41edffd61749,Fonti,94.62,MR. TWO TIME! TWO TIME!,mballen,104.3,Greg Hardy Breakfast,0,2018,5,5
493,5ff7dac2c8ee41edffd6175e,Fonti,113.02,MR. TWO TIME! TWO TIME!,Conti,85.86,VA Beach Warriors,0,2018,8,8
494,5ff7dac2c8ee41edffd61762,Samik,117.06,Brady's Balls Brigade,Kindy,121.36,Brady's Balls: Truly Inflated,0,2018,9,9
495,5ff7dac2c8ee41edffd61758,Tommy,85.88,The Horsegasms,Kindy,56.12,Brady's Balls: Truly Inflated,0,2018,7,7
496,5ff7dac2c8ee41edffd61764,Tarpey,100.9,Roll Safe,mballen,94.4,Greg Hardy Breakfast,0,2018,9,9
497,5ff7dac2c8ee41edffd61761,Brando,98.2,Rise Up?,Sendzik,102.98,Sa lt,0,2018,9,9
498,5ff7dac2c8ee41edffd61742,Mildred,0.0,Mildred's Redskins,mballen,94.26,Greg Hardy Breakfast,0,2018,4,4
499,5ff7dac2c8ee41edffd61755,Ben,77.64,beckley poopers,Mildred,46.52,Mildred's Redskins,0,2018,7,7
500,5ff7dac2c8ee41edffd6174d,Kindy,144.1,Brady's Balls: Truly Inflated,Fonti,103.28,MR. TWO TIME! TWO TIME!,0,2018,6,6
501,5ff7dac2c8ee41edffd61744,Brando,126.56,Rise Up?,Tarpey,76.2,Roll Safe,0,2018,4,4
502,5ff7dac2c8ee41edffd61756,Charles,95.38,Fear Boners,mballen,61.14,Greg Hardy Breakfast,0,2018,7,7
503,5ff7dac2c8ee41edffd6174e,Ben,57.28,beckley poopers,Frank,64.04,DR. SQUANCH,0,2018,6,6
504,5ff7dac2c8ee41edffd6175f,Jake,93.7,Dalvin Cook's Hamstrings,Kindy,74.44,Brady's Balls: Truly Inflated,0,2018,8,8
505,5ff7dac2c8ee41edffd6174f,mballen,87.66,Greg Hardy Breakfast,Jake,65.26,Dalvin Cook's Hamstrings,0,2018,6,6
506,5ff7dac2c8ee41edffd61747,Jake,80.14,Dalvin Cook's Hamstrings,Samik,110.74,Brady's Balls Brigade,0,2018,5,5
507,5ff7dac2c8ee41edffd61745,Frank,120.08,DR. SQUANCH,Charles,54.42,Fear Boners,0,2018,5,5
508,5ff7dac2c8ee41edffd6175c,Brando,90.6,Rise Up?,mballen,105.68,Greg Hardy Breakfast,0,2018,8,8
509,5ff7dac2c8ee41edffd61736,Tarpey,113.44,Roll Safe,Tommy,91.58,The Horsegasms,0,2018,2,2
510,5ff7dac2c8ee41edffd61743,Charles,128.18,Fear Boners,Jake,122.48,Dalvin Cook's Hamstrings,0,2018,4,4
511,5ff7dac2c8ee41edffd61757,Tarpey,124.42,Roll Safe,Fonti,71.76,MR. TWO TIME! TWO TIME!,0,2018,7,7
512,5ff7dac2c8ee41edffd6173f,Frank,111.96,DR. SQUANCH,Fonti,65.64,MR. TWO TIME! TWO TIME!,0,2018,4,4
513,5ff7dac2c8ee41edffd61741,Sendzik,46.74,Sa lt,Conti,105.06,VA Beach Warriors,0,2018,4,4
514,5ff7dac2c8ee41edffd6175b,Sendzik,112.96,Sa lt,Tarpey,103.42,Roll Safe,0,2018,8,8
515,5ff7dac2c8ee41edffd61739,Jake,64.7,Dalvin Cook's Hamstrings,Tarpey,83.54,Roll Safe,0,2018,3,3
516,5ff7dac2c8ee41edffd61753,Jake,92.02,Dalvin Cook's Hamstrings,Sendzik,105.06,Sa lt,0,2018,7,7
517,5ff7dac2c8ee41edffd6174c,Tarpey,141.78,Roll Safe,Conti,117.8,VA Beach Warriors,0,2018,6,6
518,5ff7dac2c8ee41edffd6175d,Frank,83.9,DR. SQUANCH,Samik,124.96,Brady's Balls Brigade,0,2018,8,8
519,5ff7dac2c8ee41edffd61754,Frank,79.88,DR. SQUANCH,Brando,81.46,Rise Up?,0,2018,7,7
520,5ff7dac2c8ee41edffd61763,Tommy,76.06,The Horsegasms,Jake,55.34,Dalvin Cook's Hamstrings,0,2018,9,9
521,5ff7dac2c8ee41edffd6174b,Kindy,115.78,Brady's Balls: Truly Inflated,Tarpey,109.46,Roll Safe,0,2018,5,5
522,5ff7dac2c8ee41edffd61752,Mildred,64.42,Mildred's Redskins,Sendzik,98.2,Sa lt,0,2018,6,6
523,5ff7dac2c8ee41edffd6174a,Mildred,40.7,Mildred's Redskins,Tommy,68.32,The Horsegasms,0,2018,5,5
524,5ff7dac2c8ee41edffd6175a,Tommy,91.8,The Horsegasms,Mildred,58.32,Mildred's Redskins,0,2018,8,8
525,5ff7dac2c8ee41edffd61765,Ben,47.52,beckley poopers,Fonti,86.14,MR. TWO TIME! TWO TIME!,0,2018,9,9
526,5ff7dac2c8ee41edffd61772,Conti,101.5,VA Beach Warriors,Samik,131.68,Brady's Balls Brigade,0,2018,11,11
527,5ff7dac2c8ee41edffd61767,Mildred,45.54,Mildred's Redskins,Charles,105.92,Fear Boners,0,2018,9,9
528,5ff7dac2c8ee41edffd61766,Conti,85.16,VA Beach Warriors,Frank,96.64,DR. SQUANCH,0,2018,9,9
529,5ff7dac2c8ee41edffd6176a,mballen,98.32,Greg Hardy Breakfast,Mildred,54.02,Mildred's Redskins,0,2018,10,10
530,5ff7dac2c8ee41edffd61768,Kindy,120.66,Brady's Balls: Truly Inflated,Conti,65.86,VA Beach Warriors,0,2018,10,10
531,5ff7dac2c8ee41edffd61771,Kindy,71.38,Brady's Balls: Truly Inflated,Sendzik,95.38,Sa lt,0,2018,11,11
532,5ff7dac2c8ee41edffd6176f,Mildred,34.7,Mildred's Redskins,Tarpey,121.22,Roll Safe,0,2018,11,11
533,5ff7dac2c8ee41edffd6176d,Brando,115.1,Rise Up?,Fonti,55.0,MR. TWO TIME! TWO TIME!,0,2018,10,10
534,5ff7dac2c8ee41edffd61769,Charles,106.24,Fear Boners,Tommy,35.02,The Horsegasms,0,2018,10,10
535,5ff7dac2c8ee41edffd6176c,Frank,110.42,DR. SQUANCH,Tarpey,151.26,Roll Safe,0,2018,10,10
536,5ff7dac2c8ee41edffd61770,Jake,46.64,Dalvin Cook's Hamstrings,Fonti,59.6,MR. TWO TIME! TWO TIME!,0,2018,11,11
537,5ff7dac2c8ee41edffd6176e,Sendzik,63.82,Sa lt,Jake,36.3,Dalvin Cook's Hamstrings,0,2018,10,10
538,5ff7dac2c8ee41edffd61781,Tarpey,122.44,Roll Safe,Ben,76.66,beckley poopers,0,2018,13,13
539,5ff7dac2c8ee41edffd61788,Conti,102.62,VA Beach Warriors,Sendzik,61.0,Sa lt,0,2018,14,14
540,5ff7dac2c8ee41edffd61782,Frank,76.38,DR. SQUANCH,Mildred,23.5,Mildred's Redskins,0,2018,13,13
541,5ff7dac2c8ee41edffd6176b,Ben,52.62,beckley poopers,Samik,102.9,Brady's Balls Brigade,0,2018,10,10
542,5ff7dac2c8ee41edffd61786,Tommy,61.6,The Horsegasms,mballen,76.28,Greg Hardy Breakfast,0,2018,14,14
543,5ff7dac2c8ee41edffd6177c,Fonti,59.7,MR. TWO TIME! TWO TIME!,Tarpey,115.32,Roll Safe,0,2018,12,12
544,5ff7dac2c8ee41edffd61773,Brando,119.34,Rise Up?,Charles,111.92,Fear Boners,0,2018,11,11
545,5ff7dac2c8ee41edffd61784,Mildred,37.44,Mildred's Redskins,Ben,42.3,beckley poopers,0,2018,14,14
546,5ff7dac2c8ee41edffd61775,Frank,127.42,DR. SQUANCH,Tommy,49.92,The Horsegasms,0,2018,11,11
547,5ff7dac2c8ee41edffd61778,mballen,92.68,Greg Hardy Breakfast,Charles,122.74,Fear Boners,0,2018,12,12
548,5ff7dac2c8ee41edffd61776,Ben,85.86,beckley poopers,Tommy,80.44,The Horsegasms,0,2018,12,12
549,5ff7dac2c8ee41edffd6177d,mballen,89.24,Greg Hardy Breakfast,Kindy,70.22,Brady's Balls: Truly Inflated,0,2018,13,13
550,5ff7dac2c8ee41edffd61779,Jake,82.44,Dalvin Cook's Hamstrings,Conti,116.22,VA Beach Warriors,0,2018,12,12
551,5ff7dac2c8ee41edffd6178c,Conti,69.36,VA Beach Warriors,Charles,64.82,Fear Boners,1,2018,15,15
552,5ff7dac2c8ee41edffd6178b,Sendzik,126.74,Sa lt,mballen,95.94,Greg Hardy Breakfast,1,2018,15,15
553,5ff7dac2c8ee41edffd61785,Charles,102.24,Fear Boners,Kindy,85.24,Brady's Balls: Truly Inflated,0,2018,14,14
554,5ff7dac2c8ee41edffd6177e,Fonti,52.8,MR. TWO TIME! TWO TIME!,Sendzik,60.8,Sa lt,0,2018,13,13
555,5ff7dac2c8ee41edffd6177b,Brando,109.18,Rise Up?,Frank,90.12,DR. SQUANCH,0,2018,12,12
556,5ff7dac2c8ee41edffd61787,Tarpey,93.88,Roll Safe,Brando,90.88,Rise Up?,0,2018,14,14
557,5ff7dac2c8ee41edffd61789,Samik,119.32,Brady's Balls Brigade,Jake,58.42,Dalvin Cook's Hamstrings,0,2018,14,14
558,5ff7dac2c8ee41edffd6177f,Charles,78.78,Fear Boners,Conti,81.98,VA Beach Warriors,0,2018,13,13
559,5ff7dac2c8ee41edffd6177a,Sendzik,71.54,Sa lt,Samik,147.78,Brady's Balls Brigade,0,2018,12,12
560,5ff7dac2c8ee41edffd61780,Jake,70.06,Dalvin Cook's Hamstrings,Brando,87.64,Rise Up?,0,2018,13,13
561,5ff7dac2c8ee41edffd6178a,Fonti,98.0,MR. TWO TIME! TWO TIME!,Frank,71.86,DR. SQUANCH,0,2018,14,14
562,5ff7dac2c8ee41edffd61774,Ben,66.94,beckley poopers,mballen,83.46,Greg Hardy Breakfast,0,2018,11,11
563,5ff7dac2c8ee41edffd61777,Kindy,80.32,Brady's Balls: Truly Inflated,Mildred,62.52,Mildred's Redskins,0,2018,12,12
564,5ff7dac2c8ee41edffd61783,Samik,120.24,Brady's Balls Brigade,Tommy,70.06,The Horsegasms,0,2018,13,13
565,5ff7dac2c8ee41edffd6178d,Brando,89.04,Rise Up?,Tommy,55.24,The Horsegasms,2,2018,15,15
566,5ff7dac2c8ee41edffd6178e,Kindy,46.26,Brady's Balls: Truly Inflated,Frank,71.78,DR. SQUANCH,2,2018,15,15
567,5ff7dac2c8ee41edffd6178f,Ben,32.72,beckley poopers,Fonti,61.8,MR. TWO TIME! TWO TIME!,2,2018,15,15
568,5ff7dac2c8ee41edffd61791,Bye,0.0,Bye,Samik,73.6,Brady's Balls Brigade,1,2018,15,15
569,5ff7dac2c8ee41edffd6179a,Conti,99.9,VA Beach Warriors,Tarpey,133.14,Roll Safe,1,2018,17,17
570,5ff7dac2c8ee41edffd617a1,Frank,91.16,DR. SQUANCH,Tarpey,75.64,Roll Safe,0,2019,1,1
571,5ff7dac2c8ee41edffd6179e,Mildred,12.44,Mildred's Redskins,Kindy,56.14,Brady's Balls: Truly Inflated,2,2018,17,17
572,5ff7dac2c8ee41edffd61797,Jake,74.94,Dalvin Cook's Hamstrings,Fonti,107.56,MR. TWO TIME! TWO TIME!,2,2018,16,16
573,5ff7dac2c8ee41edffd61790,Mildred,48.18,Mildred's Redskins,Jake,75.68,Dalvin Cook's Hamstrings,2,2018,15,15
574,5ff7dac2c8ee41edffd61794,Sendzik,83.38,Sa lt,Tarpey,100.02,Roll Safe,1,2018,16,16
575,5ff7dac2c8ee41edffd61799,Mildred,49.18,Mildred's Redskins,Ben,29.34,beckley poopers,2,2018,16,16
576,5ff7dac2c8ee41edffd61798,Kindy,93.28,Brady's Balls: Truly Inflated,Tommy,58.94,The Horsegasms,2,2018,16,16
577,5ff7dac2c8ee41edffd61792,Bye,0.0,Bye,Tarpey,99.72,Roll Safe,1,2018,15,15
578,5ff7dac2c8ee41edffd6179f,Ben,39.94,beckley poopers,Tommy,107.88,The Horsegasms,2,2018,17,17
579,5ff7dac2c8ee41edffd61795,mballen,176.94,Greg Hardy Breakfast,Charles,151.74,Fear Boners,2,2018,17,16
580,5ff7dac2c8ee41edffd6179b,Sendzik,113.56,Sa lt,Samik,70.18,Brady's Balls Brigade,2,2018,17,17
581,5ff7dac2c8ee41edffd617a0,Jake,103.8,Dalvin Cook's Shoulder,Kindy,68.08,Brady's Balls: Truly Inflated,0,2019,1,1
582,5ff7dac2c8ee41edffd6179d,Jake,92.3,Dalvin Cook's Hamstrings,Brando,100.72,Rise Up?,2,2018,17,17
583,5ff7dac2c8ee41edffd61793,Conti,112.56,VA Beach Warriors,Samik,109.22,Brady's Balls Brigade,1,2018,16,16
584,5ff7dac2c8ee41edffd61796,Frank,117.38,DR. SQUANCH,Brando,93.26,Rise Up?,2,2018,16,16
585,5ff7dac2c8ee41edffd6179c,Fonti,64.08,MR. TWO TIME! TWO TIME!,Frank,85.1,DR. SQUANCH,2,2018,17,17
586,5ff7dac2c8ee41edffd617c3,Conti,104.5,VA Beach Warriors,Brad,120.74,SimsCity17: Top OfTheTannehill,0,2019,6,6
587,5ff7dac2c8ee41edffd617c6,Charles,60.94,Fear Boners,Sendzik,74.62,Sa lt,0,2019,6,6
588,5ff7dac2c8ee41edffd617ad,Tommy,71.5,The Horsegasms,mballen,55.32,Greg Hardy Breakfast,0,2019,2,2
589,5ff7dac2c8ee41edffd617ae,Charles,87.46,Fear Boners,Brando,91.02,Rise Up?,0,2019,3,3
590,5ff7dac2c8ee41edffd617a2,Sendzik,159.52,Sa lt,Conti,101.42,VA Beach Warriors,0,2019,1,1
591,5ff7dac2c8ee41edffd617b9,Conti,91.2,VA Beach Warriors,Jake,120.0,Dalvin Cook's Shoulder,0,2019,4,4
592,5ff7dac2c8ee41edffd617a7,Fonti,59.92,MR. TWO TIME! TWO TIME!,Charles,100.04,Fear Boners,0,2019,2,2
593,5ff7dac2c8ee41edffd617c8,Samik,62.76,Brady's Balls Brigade,Tarpey,96.42,Roll Safe,0,2019,6,6
594,5ff7dac2c8ee41edffd617bc,Tommy,117.84,The Horsegasms,Fonti,83.5,MR. TWO TIME! TWO TIME!,0,2019,5,5
595,5ff7dac2c8ee41edffd617a5,Brando,64.16,Rise Up?,Fonti,97.76,MR. TWO TIME! TWO TIME!,0,2019,1,1
596,5ff7dac2c8ee41edffd617c0,mballen,80.16,Greg Hardy Breakfast,Frank,118.2,DR. SQUANCH,0,2019,5,5
597,5ff7dac2c8ee41edffd617b8,Sendzik,70.4,Sa lt,Mildred,85.38,Mildred's Redskins,0,2019,4,4
598,5ff7dac2c8ee41edffd617be,Brad,73.04,SimsCity17: Top OfTheTannehill,Samik,125.02,Brady's Balls Brigade,0,2019,5,5
599,5ff7dac2c8ee41edffd617b7,Brad,92.18,SimsCity17: Top OfTheTannehill,Tommy,75.8,The Horsegasms,0,2019,4,4
600,5ff7dac2c8ee41edffd617c2,Brando,117.14,Rise Up?,Jake,131.42,Dalvin Cook's Shoulder,0,2019,5,5
601,5ff7dac2c8ee41edffd617ac,Mildred,72.46,Mildred's Redskins,Frank,99.8,DR. SQUANCH,0,2019,2,2
602,5ff7dac2c8ee41edffd617bf,Conti,135.64,VA Beach Warriors,Kindy,95.7,Brady's Balls: Truly Inflated,0,2019,5,5
603,5ff7dac2c8ee41edffd617b3,Samik,115.44,Brady's Balls Brigade,Sendzik,112.06,Sa lt,0,2019,3,3
604,5ff7dac2c8ee41edffd617b1,Brad,82.38,SimsCity17: Top OfTheTannehill,mballen,66.44,Greg Hardy Breakfast,0,2019,3,3
605,5ff7dac2c8ee41edffd617a9,Jake,105.5,Dalvin Cook's Shoulder,Samik,94.46,Brady's Balls Brigade,0,2019,2,2
606,5ff7dac2c8ee41edffd617c5,mballen,130.0,Greg Hardy Breakfast,Brando,79.0,Rise Up?,0,2019,6,6
607,5ff7dac2c8ee41edffd617bd,Tarpey,99.0,Roll Safe,Sendzik,110.74,Sa lt,0,2019,5,5
608,5ff7dac2c8ee41edffd617a3,mballen,62.1,Greg Hardy Breakfast,Mildred,100.92,Mildred's Redskins,0,2019,1,1
609,5ff7dac2c8ee41edffd617c9,Jake,108.6,Dalvin Cook's Shoulder,Mildred,59.42,Mildred's Redskins,0,2019,6,6
610,5ff7dac2c8ee41edffd617af,Frank,132.56,DR. SQUANCH,Kindy,75.98,Brady's Balls: Truly Inflated,0,2019,3,3
611,5ff7dac2c8ee41edffd617ab,Kindy,74.4,Brady's Balls: Truly Inflated,Sendzik,71.32,Sa lt,0,2019,2,2
612,5ff7dac2c8ee41edffd617b5,Kindy,96.14,Brady's Balls: Truly Inflated,Samik,43.5,Brady's Balls Brigade,0,2019,4,4
613,5ff7dac2c8ee41edffd617aa,Brad,99.48,SimsCity17: Top OfTheTannehill,Tarpey,123.12,Roll Safe,0,2019,2,2
614,5ff7dac2c8ee41edffd617c7,Frank,100.34,DR. SQUANCH,Tommy,62.3,The Horsegasms,0,2019,6,6
615,5ff7dac2c8ee41edffd617b6,Fonti,41.88,MR. TWO TIME! TWO TIME!,Frank,73.18,DR. SQUANCH,0,2019,4,4
616,5ff7dac2c8ee41edffd617b4,Conti,122.64,VA Beach Warriors,Fonti,122.4,MR. TWO TIME! TWO TIME!,0,2019,3,3
617,5ff7dac2c8ee41edffd617b2,Tommy,74.2,The Horsegasms,Mildred,95.5,Mildred's Redskins,0,2019,3,3
618,5ff7dac2c8ee41edffd617ba,mballen,90.96,Greg Hardy Breakfast,Charles,79.8,Fear Boners,0,2019,4,4
619,5ff7dac2c8ee41edffd617b0,Jake,120.14,Dalvin Cook's Shoulder,Tarpey,74.62,Roll Safe,0,2019,3,3
620,5ff7dac2c8ee41edffd617a4,Tommy,84.14,The Horsegasms,Samik,100.94,Brady's Balls Brigade,0,2019,1,1
621,5ff7dac2c8ee41edffd617a6,Charles,126.02,Fear Boners,Brad,114.46,SimsCity17: Top OfTheTannehill,0,2019,1,1
622,5ff7dac2c8ee41edffd617a8,Brando,65.62,Rise Up?,Conti,90.16,VA Beach Warriors,0,2019,2,2
623,5ff7dac2c8ee41edffd617c1,Mildred,70.42,Mildred's Redskins,Charles,70.56,Fear Boners,0,2019,5,5
624,5ff7dac2c8ee41edffd617c4,Kindy,91.1,Brady's Balls: Truly Inflated,Fonti,67.7,MR. TWO TIME! TWO TIME!,0,2019,6,6
625,5ff7dac2c8ee41edffd617bb,Tarpey,107.98,Roll Safe,Brando,75.0,Rise Up?,0,2019,4,4
626,5ff7dac2c8ee41edffd617ca,Sendzik,108.38,Sa lt,Jake,69.14,Dalvin Cook's Shoulder,0,2019,7,7
627,5ff7dac2c8ee41edffd617cb,Frank,60.96,DR. SQUANCH,Brando,69.06,Rise Up?,0,2019,7,7
628,5ff7dac2c8ee41edffd617e5,Sendzik,135.44,Sa lt,Kindy,87.76,Brady's Balls: Truly Inflated,0,2019,10,10
629,5ff7dac2c8ee41edffd617e4,Fonti,103.9,MR. TWO TIME! TWO TIME!,Brando,76.48,Rise Up?,0,2019,10,10
630,5ff7dac2c8ee41edffd617cc,Mildred,105.46,Mildred's Redskins,Brad,80.22,SimsCity17: Top OfTheTannehill,0,2019,7,7
631,5ff7dac2c8ee41edffd617d6,Fonti,101.16,MR. TWO TIME! TWO TIME!,Jake,62.38,Dalvin Cook's Shoulder,0,2019,8,8
632,5ff7dac2c8ee41edffd617e7,Samik,80.44,Brady's Balls Brigade,Jake,73.02,Dalvin Cook's Shoulder,0,2019,11,11
633,5ff7dac2c8ee41edffd617d9,Tommy,88.76,The Horsegasms,Tarpey,100.82,Roll Safe,0,2019,9,9
634,5ff7dac2c8ee41edffd617d7,Tarpey,102.98,Roll Safe,Charles,68.54,Fear Boners,0,2019,8,8
635,5ff7dac2c8ee41edffd617e0,Samik,90.16,Brady's Balls Brigade,Charles,52.32,Fear Boners,0,2019,10,10
636,5ff7dac2c8ee41edffd617e6,Tarpey,58.04,Roll Safe,Kindy,51.4,Brady's Balls: Truly Inflated,0,2019,11,11
637,5ff7dac2c8ee41edffd617d3,Mildred,78.3,Mildred's Redskins,mballen,122.02,Greg Hardy Breakfast,0,2019,8,8
638,5ff7dac2c8ee41edffd617df,Jake,75.52,Dalvin Cook's Shoulder,Conti,85.28,VA Beach Warriors,0,2019,10,10
639,5ff7dac2c8ee41edffd617de,Kindy,89.14,Brady's Balls: Truly Inflated,Mildred,79.14,Mildred's Redskins,0,2019,9,9
640,5ff7dac2c8ee41edffd617da,Frank,61.06,DR. SQUANCH,Jake,98.6,Dalvin Cook's Shoulder,0,2019,9,9
641,5ff7dac2c8ee41edffd617d1,Brando,90.2,Rise Up?,Tommy,54.28,The Horsegasms,0,2019,8,8
642,5ff7dac2c8ee41edffd617ce,Tarpey,105.02,Roll Safe,Fonti,64.84,MR. TWO TIME! TWO TIME!,0,2019,7,7
643,5ff7dac2c8ee41edffd617e2,Brad,81.32,SimsCity17: Top OfTheTannehill,Mildred,113.72,Mildred's Redskins,0,2019,10,10
644,5ff7dac2c8ee41edffd617d0,Samik,54.86,Brady's Balls Brigade,Conti,115.42,VA Beach Warriors,0,2019,7,7
645,5ff7dac2c8ee41edffd617e8,Fonti,59.9,MR. TWO TIME! TWO TIME!,Sendzik,102.08,Sa lt,0,2019,11,11
646,5ff7dac2c8ee41edffd617dc,Fonti,74.1,MR. TWO TIME! TWO TIME!,Brad,89.8,SimsCity17: Top OfTheTannehill,0,2019,9,9
647,5ff7dac2c8ee41edffd617db,Charles,56.46,Fear Boners,mballen,66.96,Greg Hardy Breakfast,0,2019,9,9
648,5ff7dac2c8ee41edffd617d8,Conti,102.34,VA Beach Warriors,Sendzik,118.8,Sa lt,0,2019,9,9
649,5ff7dac2c8ee41edffd617d4,Brad,84.42,SimsCity17: Top OfTheTannehill,Frank,146.96,DR. SQUANCH,0,2019,8,8
650,5ff7dac2c8ee41edffd617cf,Kindy,74.66,Brady's Balls: Truly Inflated,mballen,84.54,Greg Hardy Breakfast,0,2019,7,7
651,5ff7dac2c8ee41edffd617e9,Conti,92.36,VA Beach Warriors,Frank,87.74,DR. SQUANCH,0,2019,11,11
652,5ff7dac2c8ee41edffd617d5,Kindy,115.68,Brady's Balls: Truly Inflated,Conti,137.56,VA Beach Warriors,0,2019,8,8
653,5ff7dac2c8ee41edffd617e1,mballen,66.48,Greg Hardy Breakfast,Tommy,111.02,The Horsegasms,0,2019,10,10
654,5ff7dac2c8ee41edffd617dd,Samik,64.8,Brady's Balls Brigade,Brando,120.9,Rise Up?,0,2019,9,9
655,5ff7dac2c8ee41edffd617cd,Charles,96.54,Fear Boners,Tommy,91.94,The Horsegasms,0,2019,7,7
656,5ff7dac2c8ee41edffd617d2,Sendzik,93.86,Sa lt,Samik,79.96,Brady's Balls Brigade,0,2019,8,8
